"82","Sri Lanka Electricity Act, No. 20 of 2009"
"","(b)
subject  to  the  provisions  of  paragraph  (2),  is  certified  under"
"","item  4,"
"and  in  this  Schedule  “approved”  means  approved  by  the  Commission",""
"in  accordance  with    regulation  made  under  this  Act.",""
"","(2)  The  provisions  of  subparagraph  (1)(b)  shall  not  apply  to  a"
"meter  used  in  connection  with  an  exempt  supply  if  the  distribution",""
"licensee  and  the  consumer  have  agreed  in  writing  to  dispense  with  the",""
"requirements  of  that  paragraph.",""
"","(3)  Regulations  may  provide-"
"","(a)
for  determining  fees  to  be  paid  for  approvals  given  by  or"
"","under  the  regulations;"
"","(b)
for  revoking  an  approval  so  given  to  any  particular  pattern"
"","or  construction  of  meter  and  requiring  meters  of  that  pattern"
"","or  construction  which  have  been  installed  to  be  replaced"
"","with  meters  of  another  approved  pattern  or  construction"
"","within  a  prescribed  period;"
"","(c)
for  revoking  an  approval  so  given  to  any  particular  manner"
"","of  installation  in  that  manner  to  be  installed  in  another"
"","approved  manner  within  such    period  as  is  specified  in  the"
"","regulation,"
"","and  may  make  different  provision  for  meters  of  different  descriptions"
"or  for  meters  used  or  intended  to  be  used  for  different  purposes.",""
"","3.
(1)  Where  a  distribution  licensee  supplies  electricity  through  a"
"meter  which  is  used  for  ascertaining  the  quantity  of  electricity  supplied",""
"and-",""
"","(a)
the  meter  is  not  of  an  approved  pattern  or  construction  or  is"
"","not  installed  in  an  approved  manner;  or"
"","(b)
except  in  the  case  of  a  meter  referred  to  in    subparagraph  2"
"","(b)  of  item  1,    is  not  certified  under  item  4,"
"the  distribution  licensee  shall  be  guilty  of  an  offence  under  this  Act  and",""
"shall  be  liable  on  conviction  after  summary  trial  before        a  Magistrate,",""
"to  a  fine  not  less  than  five  thousand  rupees  and  not  exceeding  twenty",""
"five  thousand  rupees.",""
"","(2)  Where  any  person  is  guilty  of  an  offence  under  this  item  due  to"
"the  act  or  default  of  some  other  person,  that  other  person  shall  also  be",""
"guilty  of  the  offence;  and  that  other  person  may  be  charged  with  and",""
"convicted  of  the  offence  by  virtue  of  this  paragraph  whether  or  not",""
"proceedings  are  taken  against  the  first-mentioned  person.",""
