"60","Sri Lanka Electricity Act, No. 20 of 2009"
"to carry on activities relating to the generation, transmission,",""
"and bulk procurement of electricity and for the distribution",""
"","and supply of electricity. All provisional licenses issued under"
"this section shall be valid for a period of six months from the",""
"date  on  which  this  Act  comes  into  operation  and  shall  be",""
"subject  to  such  conditions  as  may  be  determined  by  the",""
"Commission.",""
"","(2) Not less than three months prior to the expiry of the"
"period of six months referred to in subsection (1), the Ceylon",""
"Electricity  Board  to  which  such  provisional  licences  were",""
"issued  shall  be  required  to  make  an  application  to  the",""
"Commission under this Act for the issue of a licence under",""
"section  7  of  this  Act  to  generate,  transmit  and  for  bulk",""
"procurement  of  electricity  or  distribution  and  supply  of",""
"electricity, as the case may be. The Board shall along with its",""
"applicaton  also  submit  a  plan  specifying  the  geographical",""
"areas on which it is operating its activities as on the date of",""
"the making of the aplication and an expansion plan indicating",""
"the geographical areas in which it proposes, during a period",""
"of fifteen years from such date, to expand its activities relating",""
"to the generation, transmission and for bulk procurement of",""
"electricity and distribution and supply of electricity prepared",""
"in accordance with the guidelines approved by the Cabinet",""
"of Ministers under section 5 of this Act.",""
"","(3) On receipt of the application and the required plans"
"under  subsection  (2),  the  Commission  shall,  prior  to  the",""
"expiry of the six months period referred to in subsection (1)",""
"and  notwithstanding  anything  to  the  contrary  in  any  other",""
"provisions  of  this  Act,  issue  the  required  licences  to  the",""
"Ceylon Electricity Board for a period of fifteen years. Every",""
"licence so issued shall be subject to the terms and conditions",""
"attached to such licence, and may be extended from time to",""
"time, for further periods of fifteen years each, on application",""
"being made for that purpose prior to the expiry of the period",""
"of  validity  of  the  licence  issued,  along  with  the  required",""
"plans prepared in accordance with policy guidelines approved",""
"by the Cabinet of Ministers under section 5.",""
