"50.","(1) Without prejudice to the provisions of Schedule"
"II to this Act, every person who—",""
"(a)","not  being  an  authorized  officer  of  a  licensee,"
"","connects  or  disconnects  any  electric  line  through"
"","which  electricity  is  or  may  be  supplied  by  the"
"","licensee  to  or  from  any  meter,  indicator  or  other"
"","apparatus; or"
"(b)","without the consent of a licensee, lays or causes to"
"","be laid any electric line or connects up any electric"
"","line, equipment, apparatus, or works, for the purpose"
"","of establishing a connection with any electric line,"
"","apparatus or works belonging to a licensee,"
