"","Sri Lanka Electricity Act, No. 20 of 2009
17",""
"","(v)
the  provision  of  services  to  the  elderly  and",""
"","disabled ;",""
"","(vi)
the efficient use of electricity by consumers;",""
"","(vii)
the handling of consumer complaints;",""
"","(viii)
the monitoring of compliance by the licensee,",""
"","with  maximum  charges  for  the  resale  of",""
"","electricity set by the Commission;",""
"","(ix)
the  providing  of  services  to  geographical",""
"","areas and prospective, hitherto consumers not",""
"","being served with electricity ; and",""
"","(x)
providing  life-line  tariffs  to  disadvantaged",""
"","groups of consumers.",""
"(c)","requiring  the  licensee  to  implement  and  maintain",""
"","such  technical  or  operational  codes  in  relation  to",""
"","the  electricity  distribution  network  as 
the",""
"","Commission considers  necessary or expedient ; and",""
"(d)","requiring  the  licensee  to  develop  and  maintain",""
"","electric lines or electrical plant or both.",""
"19.","(1) A licence shall be capable of being assigned either","Assignment  of"
"","","licences."
"in  whole  or  in  part,  if  it  includes  a  condition  authorizing","",""
"such assignment.","",""
"","(2) A licence shall not be capable of being assigned except",""
"with the consent of the Commission and of the Minister.","",""
"","(3)  In  deciding  whether  to  give  its  consent  under",""
"subsection (2), the Commission shall apply the same criteria","",""
"as  it  would  apply  if  it  were  deciding  whether  to  grant  a","",""
"corresponding licence or part of a corresponding licence to","",""
"the assignee.","",""
