"distribution licensees and with persons or bodies appearing",""
"to the Commission to be representative of persons likely to",""
"be affected, from time to time –",""
"(a)","determine such standards of overall performance in"
"","connection  with  the  quality  of  electricity  supply"
"","and  electricity  supply  services  and  the  promotion"
"","of the efficient use of electricity by consumers as in"
"","its opinion, ought to be attained by such distribution"
"","licensees;  and"
"(b)","arrange for the publication in such form and in such"
"","manner as it considers appropriate, of the standards"
"","so determined."
