"(b)","repairing  or  altering  any  such  existing  line  or  plant."
"","(2)  In  the  case  of  emergency  arising  from  faults  in  any  electric  line"
"or  electrical  plant,  entry  may  be  made  under  paragraph  (1)  without  the",""
"notice  required  to  be  given  by  item  8,  but  the  notice  shall  then  be  given",""
"as  early  as  possible.",""
"","8.  (1)  An  electrical  inspector  or  a  licensee  (or  officer  of  a  licensee)"
"authorized  to  enter  upon  any  land  or  premises  under  this  Act  shall  not",""
"demand  to  do  so  as  of  right  unless-",""
"(a)","three  days  notice  of  the  intended  entry  has  been  given  by  the"
"","electrical  inspector  or  the  licensee  or  officer  of  the  licensee"
"","stating  as  fully  and  accurately  as  possible  the  nature  and"
"","extent  of  the  acts  intended  to  be  done;"
"(b)","if  required  to  do  so,  he  or  she  has  produced  evidence  of  his"
"","or  her    authority;"
"(c)","reasonable  compensation  is  paid  to  the  owner  of  the  land  or"
"","premises  for  any  disturbance,  disability  or  damage  that  may"
"","be  caused  pursuant  to  the  entry."
