"","Sri Lanka Electricity Act, No. 20 of 2009
13"
"(c)","in addition to the provisions in sections 31 and 32"
"","of  this  Act,  conditions  with  provision  for  such"
"","conditions—"
"","(i)
to have effect or cease to have effect at such"
"","times  and  in  such  circumstances  as  may  be"
"","specified in the licence; or"
"","(ii)
to  be  modified  in  such  manner  as  may"
"","be  specified  in  the  licence  at  such  times,"
"","and  in  such  circumstances,  as  may  be  so"
"","specified;"
"(d)","conditions  relating  to  the  prohibition  of  abuse  of"
"","monopoly    position  or  other  anti-competitive"
"","behaviour ;  and"
"(e)","conditions  relating  to  the  optimum  utilization  of"
"","funds and assets of the licensee, in order to ensure"
"","that  a  most  economical  and  efficient  service  is"
"","provided to its customers."
"","(2) Conditions included in a generation, transmission or"
"distribution licence may include, requirements—",""
"(a)","compelling the licensee to adhere to any decision,"
"","order,  direction  or  determination  given  by  the"
"","Commission as to such matters as are specified in"
"","the  licence;"
"(b)","compelling  the  licensee  to  comply  with  all"
"","requirements of the licence;"
"(c)","compelling the licensee to refer certain matters for"
"","determination by the Commission;"
"(d)","compelling the licensee to refer for approval by the"
"","Commission  certain  things  to  be  done  under  the"
"","licence or certain contracts or agreements made in"
"","pursuance of the licence;"
