"","Sri Lanka Electricity Act, No. 20 of 2009
33"
"(b)","the acts or omissions which in the  opinion of the"
"","Commission    constitute    a  contravention  of  that"
"","condition or requirement;"
"(c)","any  other  facts  which  in  the  opinion  of  the"
"","Commission justify the making of the proposed order;"
"(d)","the effects of the proposed order; and"
"(e)","the period, not being less than  twenty eight  days"
"","from the date of the notice, within which the licensee"
"","may  make  representations  or  objections  to  the"
"","proposed order."
"","(3) Before making an enforcement order under section 34,"
"the  Commission  shall  consider  any  representations  and",""
"objections made to it under subsection (2).",""
"","(4) The Commission shall not make an enforcement order"
"if it is satisfied that—",""
"(a)","the licensee has agreed to take and is taking all such"
"","steps as the Commission considers that the licensee"
"","should take, to secure compliance with the condition"
"","or requirement in question;"
"(b)","that the objectives imposed on the Commission by"
"","section 4 precludes it from doing so; or"
"(c)","the  contraventions  or  apprehended  contraventions"
"","are trivial."
"","(5) As soon as practicable after making an enforcement"
"order, the Commission shall—",""
"(a)","serve a copy of the order on the licensee to whom"
"","the order relates; and"
"(b)","publish  the  order  in  such  manner  as  it  considers"
"","appropriate for bringing it to the attention of persons"
"","likely to be affected by it."
