"","Sri Lanka Electricity Act, No. 20 of 2009
41"
"(b)","the levels of overall performance attained  by such"
"","licensees  in  connection  with  the  provision  of"
"","electricity and electricity supply services; and"
"(c)","the levels of performance attained by such licensees"
"","in  connection  with  the  promotion  of  the  efficient"
"","use of electricity by consumers."
"","(2) On or before such date in each year as may be specified"
"in  a  direction  given  by  the  Commission,  each  distribution",""
"licensee shall furnish to the Commission such information as",""
"it may require relating to the standards, including–",""
"(a)","as respects each standard prescribed by regulations"
"","under  section  40,  the  number  of  cases  in  which"
"","compensation was paid and the aggregate amount"
"","or value of the compensation paid; and"
"(b)","as respects each standard determined under section"
"","41,  such  information  with  respect  to  the  level  of"
"","performance  attained  by  the  licensee  as  may  be"
"","required by the Commission."
"","(3)  A  distribution  licencee  who  without  reasonable"
"excuse,fails  to  do  anything  required  of  the  licensee  by",""
"subsection (2) shall be guilty of an offence and be liable on",""
"conviction after summary trial before a Magistrate, to a fine",""
"not exceeding one million rupees and to an additional fine",""
"of fifty thousand rupees for each day during which such offence",""
"is continued to be committed after such conviction, which",""
"shall be paid into the Fund of the Commission.",""
"","(4)  Subject  to  the  provisions  of  section  59,  the"
"Commission shall at least once in every year arrange for the",""
"publication in such form and in such manner as it considers",""
"appropriate, of such  information collected by or furnished to",""
"it under this section, as may appear to it expedient to give to",""
"customers or potential customers of distribution licensees.",""
