"","(3)  The  licensee  or  an  officer  authorized  by  the  licensee  shall  incur"
"no  liability  to  any  person  in  respect  of  the  entry  by  force  to  the",""
"premises  provided  that  he  or  she  -",""
"(a)","takes  no  action  to  effect  entry  other  than  such  action  as    is"
"","specified  in    the  order;"
"(b)","observes  any  condition  stipulated  by  the  order;  and"
"(c)","does  as  little  damage  as  is  reasonably  practicable  in  taking"
"","the specified action and in observing any stipulated condition."
"","(4)  No  appeal  shall  lie  from  a  decision  of  the  Magistrate’s  Court-"
"(a)","to  grant  or  not  to  grant  an  order  under  paragraph  (1);  or"
"(b)","regarding  the  terms  of,  or  the  conditions  stipulated  in,  any"
"","such    order."
