"Act, No. 32 of 1988, is hereby further amended as follows:—",""
"(a)","in section 11 of that Act—"
"","(i)
by the repeal of subsection (1) of that section"
"","and the substitution therefore of the following"
"","subsection:—"
"","“(1)  It  shall  be  the  duty  of  the  Board  to"
"","develop  and  maintain    an  efficient,  co-"
"","ordinated  and  economical 
system  of"
"","electricity  supply  in  accordance  with  any"
"","appropriate  licence  issued  by  the  Public"
"","Utilities Commission of Sri Lanka.”;"
"","(ii)
by the insertion, immediately after subsection"
"","(2)  of  that  section,  of  the  following  new"
"","subsection:—"
"","“(2A)  Notwithstanding  the  provisions  of"
"","subsection (2), in the performance of the duties"
"","specified  therein,  the  Board  shall  not  act  in"
"","contravention  of  any  condition  of  a  licence"
"","issued to it by the Public Utilities Commission"
"","of Sri Lanka.”;"
"(b)","in section 12 of that Act—"
"","(i)
by  the  renumbering  of  that  section  as"
"","subsection (1) of that section;"
"","(ii)
by  the  substitution  in  the  renumbered"
"","subsection  (1)  of  that  section  for  the  words"
"","“The  Board  may  exercise”,  of  the  words"
"","“Subject to the provisions of subsection (2),"
"","the Board may exercise”;"
