"58","Sri Lanka Electricity Act, No. 20 of 2009",""
"","“relevant licencee” has the meaning as given in subsection",""
"","(5) of section 30;",""
"","“relevant  undertaker”  has  the  meaning  as  given  in",""
"","paragraph 2 of Schedule I to this Act;",""
"","“rules” means rules made by the Commission under this",""
"","Act;",""
"","“sell electricity in bulk” has the same meaning as “bulk",""
"","sales”;",""
"","“supply”  in  relation  to  electricity,  means  supply  of",""
"","","electricity  to  any  premises  (other  than  premises"
"","","occupied by a licensee for the purpose of carrying"
"","","on the activities which it is authorized by its licence"
"","","to carry on) but shall exclude bulk sales of electricity;"
"","“tariff customer” means a person who requires a supply of",""
"","","electricity from a distribution licensee in pursuance"
"","","of  section  25  and  is  supplied  by  the  distribution"
"","licensee;",""
"","“transmission  licensee”  means  a  person  who  has  been",""
"","","granted  a  transmission  licence  under  this  Act  ;"
"","and",""
"“transmit”,","in  relation 
to  electricity,  means","the"
"","","transportation of electricity by means of a system,"
"","","which consists (wholly or mainly) of high voltage"
"","","lines and electrical plant and is used for conveying"
"","","electricity from a generating station to a sub-station,"
"","","from one generating station to another or from one"
"","","sub-station  to  another,  and  the  expressions"
"","","“transmission” and “transmission system” shall be"
"","construed  accordingly.",""
