"74","Sri Lanka Electricity Act, No. 20 of 2009"
"","(b)
shall  not  be  entitled  to  require  payment  of  that  charge    from"
"","the  next  occupier  of  the  premises."
"","(5)    If  a  tariff  customer-"
"","(a)
has  not,  within  the  requisite  period,  paid  all  charges  due  to  a"
"","distribution  licensee  in  respect  of  the  supply  of  electricity  to"
"","any premises, or the provision of any electricity meter, electric"
"","line  or  electrical  plant  for  the  purposes  of  that  supply;  or"
"","(b)
has failed to comply with a notice from the licensee requiring"
"","him  or  her  to  cease  using  any  appliance  which  unduly  or"
"","improperly  interferes  with  the  supply  of  electricity  by  the"
"","licensee  to  any  other  consumer,"
"the  distribution  licensee  may,  at  the  end  of  the  requisite  period  cut  off",""
"","the  supply  to  the  premises,  or  to  any  other  premises  occupied  by  the"
"customer,  by  such  means  as  the  licensee  thinks  fit  and  recover  any",""
"expenses  incurred  in  so  doing  from  the  customer.",""
"","(6)  In  paragraph  (5)  the  “requisite  period”  means-"
"","(a)
in  the  case  of  premises  which  are  used  wholly  or  mainly  for"
"","domestic  purposes,  a  period  of  not  less  than  ten  days  after"
"","either  the  making  by  the  distribution  licensee  of  a  demand  in"
"","writing  for  the  payment  of  the  charges  due  or  a  notice  by  the"
"","distribution  licensee  requiring  the  tariff  customer    to  cease  to"
"","use  the  appliances  which  interfere  with  electricity  supplied"
"","to  another  customer;  and"
"","(b)
in  the  case  of  any  other  premises,  a  period  of  ten  days  after"
"","the  making  of  such  a  demand."
"","(7)  A  distribution  licensee  shall  not  exercise  the  powers  conferred"
"on  the  licensee  by  paragraph  (5),  if  there  is  a  genuine  dispute  regarding",""
"the  amount  of  the  charges  due.",""
"","(8)  In  this  item  a  reference  to  the  provision  of  any  electric  line  or"
"item  of  electrical  plant  shall  include  a  reference  to  the  provision  of  such",""
"a  line  or  item  by  the  installation  of  a  new  one  or  by  the  modification  of",""
"an  existing  one.",""
"","2.
(1)    Where  a  distribution  licensee  has  cut  off  the  supply  of"
"electricity  to  any  premises  in  consequence  of  any  default  by  a  tariff",""
"customer,  the  licensee  shall  be  under  an  obligation  to  resume  the  supply",""
"of electricity within two  working days of  the requirements of paragraph",""
"(2)  being    fulfilled.",""
