"Sri Lanka Electricity Act, No. 20 of 2009","79"
"compensation  in  respect  of  that  damage  from  the  licensee  on  whose",""
"behalf  the  power  is  exercised;  and  where  in  consequence  of  the  exercise",""
"of  such  a  power  a  person  is  disturbed  in  his  or  her  enjoyment  of  any",""
"land  or  moveable  property  he  or  she  may  recover  from  that  licensee",""
"reasonable  compensation  in  respect  of  that  disturbance  as  determined",""
"by  the  Commission.",""
"","9.(1)    If,  in  an  attempt  to  exercise  any  of  the  powers  of  entry"
"conferred  by  this  Schedule,  the  distribution  licensee  has  made  all",""
"reasonable  efforts,  otherwise  than  by  the  use  of  force,  to  obtain  entry  to",""
"the  premises;  and  those  efforts  have  been  unsuccessful,  it  may  apply,  ex",""
"parte,  to  the  Magistrate’s  Court  having  jurisdiction  over  the  place  where",""
"the  premises  are  situated  for  an  order  authorizing  the  licensee  or  an",""
"officer  authorized  by  the  licensee  to  enter  the  premises  by  force.",""
"","(2)  An  order  granted  under  paragraph  (1)  shall  specify  the  action,"
"which  may  be  taken  by  the  licensee,  or  an  officer  authorized  by  the",""
"licensee  to  effect  the  entry  by  force  and  may  stipulate  the  conditions  to",""
"be  observed  by  the  licensee  or  such  officer  after  such  entry.",""
"","(3)  The  licensee  or  an  officer  authorized  by  the  licensee  shall  incur"
"","no  liability  to  any  person  in  respect  of  the  entry  by  force  to  the"
"premises  provided  that  he  or  she  -",""
