"4.","(1)  The  Commission  shall  discharge  the  functions"
"assigned  to  it  by  or  under  this  Act  in  a  manner  which  it",""
"considers is best calculated—",""
"","(a)
to protect the interests of consumers in relation to"
"","the  supply  of  electricity,  by  promoting  efficiency,"
"","economy  and  safety  by  persons  engaged  in,  or  in"
"","commercial activities connected with, the generation,"
"","transmission,  distribution,  supply  and  use  of"
"","electricity;"
"","(b)
to secure that all  demands for electricity in Sri Lanka"
"","are met;"
"","(c)
to secure that licensees acting efficiently will be able"
"","to finance the carrying on of the activities authorized"
"","or required by their licences;"
"","(d)
to promote the efficient use of electricity supplied to"
"","premises;"
"","(e)
to protect the public from dangers arising from the"
"","generation, transmission, distribution, supply or use"
"","of electricity;"
"","(f)
to  give  effect  to  any  guidance  on  environmental"
"","objectives notified to the Commission by the Central"
"","Environmental  Authority  or  where  applicable,  a"
"","Provincial Council; and"
"","(g)
to promote competition, where appropriate,"
