"","Sri Lanka Electricity Act, No. 20 of 2009
21"
"(b)","so far as may be necessary for that purpose, provide"
"","electric lines or electrical plant or both,"
"subject to the provisions of this Part, any regulations made",""
"under this Part or under section 54, and the Electricity Supply",""
"Code (as set out in Schedule II to this Act).",""
"","(2)  A  distribution  licensee  shall  avoid  any  undue"
"preference or undue discrimination in the connection of any",""
"premises to any electricity distribution system operated by",""
"the  licensee  or  in  the  terms  on  which  the  licensee  makes",""
"connections or supplies electricity.",""
"","(3)  The  owner  or  occupier  of  any  premises  within  the"
"Authorized Area of a distribution licensee, which -",""
"(a)","are situated within fifty  meters from any distribution"
"","line of the licensee; or"
"(b)","could be connected to any such line by an electric"
"","line supplied and laid by the owner or occupier of"
"","those premises,"
"may make a request for a supply under subsection (1)  to such",""
"distribution licensee .",""
"","(4) A supply of electricity to any premises shall be on the"
"basis of a standard tariff agreement and a distribution licensee",""
"shall inform all consumers within the Authorized Area of the",""
"distribution  licence  (whether  existing  consumers  or  those",""
"persons requesting a supply) of the requirements set out in",""
"this  Part    and  the  distribution  licence,  which  have  to  be",""
"satisfied  by  a  consumer  in  order  to  obtain  a  supply  of",""
"electricity.",""
"","(5) Where any person requires such a supply of electricity"
"as is referred to in subsection (1), he or she shall request for a",""
"supply from and shall inform the distribution licensee of -",""
