"17.","Without prejudice to the generality of section 15, a"
"transmission  licence  issued  to  a  licensee  shall  include",""
"conditions—",""
"(a)","prescribing  how  the  licensee  shall  discharge  the"
"","functions assigned to the licensee  under this Act in"
"","so far as such condition is not inconsistent with any"
"","provision of this Act;"
"(b)","requiring the licensee  to forecast future demand, to"
"","plan the development of the licensee’s transmission"
"","system  and  to  procure  the  development  of  new"
"","generation plant to meet reasonable forecast demand;"
"(c)","requiring  the  licensee  to  purchase  electricity  and"
"","other goods and services on the most economically"
"","advantageous  terms  and  in  a  most  transparent"
"","manner ;"
"(d)","relating to the establishment of tariffs the licensee"
"","may charge for the bulk sales of electricity and tariffs"
"","for the use of the transmission system by generation"
"","licensees and distribution licensees;"
"(e)","requiring the licensee  to maintain separate accounts"
"","in respect of different parts of the licensee’s business"
"","and prohibiting cross subsidy between those parts;"
"(f)","requiring  the  licensee  to  implement  and  maintain"
"","such  technical  or  operational  codes  in  relation  to"
"","the transmission system (including a grid code) as"
"","the Commission considers necessary or expedient;"
"(g)","requiring  the  licensee    to  develop  and  maintain"
"","electric lines or electrical plant or both;"
"(h)","requiring  the  licensee  to  develop  and  operate  a"
"","transparent  generation dispatch model; and"
