"Sri Lanka Electricity Act, No. 20 of 2009","57"
"“line”  means  any  wire,  cable,  pipe,  conductor  or  other",""
"","similar thing (including its casing or coating) which"
"","is designed or adapted for transporting electricity;"
"“local  authority”  means  a  Municipal  Council,  Urban",""
"","Council or a Pradeshiya Sabha, and includes   any"
"","authority created and established by or under any"
"","law  to  exercise,  perform  and  discharge,  powers,"
"","duties and functions corresponding to, or similar to"
"","the  powers,  duties  and  functions  exercised,"
"","performed, and discharged by any such Council or"
"Sabha;",""
"“modifications”  includes  additions,  alterations  and",""
"omissions;",""
"“necessary wayleave” means consent for the licensee to",""
"","install and keep installed the electric line on, under"
"","or over the land and to have access to the land for"
"","the  purpose  of  inspecting,  maintaining,  adjusting,"
"","repairing, altering, replacing or removing the electric"
"line;",""
