"","Sri Lanka Electricity Act, No. 20 of 2009
69"
"","(4)  The  Commission  shall  communicate  any  decision  under"
"paragraph  (3)  to  the  licensee  and  to  any  person  who  has  applied  for,  or",""
"was  awarded,  compensation.",""
"","(5)  A  person  who  is  aggrieved  by  the  decision  of  the  Commission"
"that  no  compensation  is  payable  under  paragraph  (1)    or  (2)  who  is",""
"dissatisfied  with  the  amount  of  compensation  determined  to  be  payable",""
"by  the  Commission,  may  institute,  in  a  court  of  competent  jurisdiction,",""
"an  action  against  the  licensee  from  whom  the  compensation  is  claimed",""
"for  the  recovery  of  the  compensation  claimed  by  that  person  or  the",""
"difference  between  the  amount  of  the  compensation  claimed  by  that",""
"person  and  the  amount  of  the  compensation  determined  to  be  payable",""
"to  that  person  by  the  Commission.",""
"","(6)  An  action  by  any  person  under  paragraph  (5)    shall  be  instituted"
"within  two  months  of  the  date  on  which-",""
"(a)","that person receives a communication sent by the Commission"
"","under  paragraph  (4);"
"(b)","the  amount  of  compensation  determined  by  the  Commission"
"","is  paid  to  that  person  under  paragraph  (7);  or"
"(c)","the  notice  of  the  payment  of  that  amount  into  the  court  is"
"","given,  or  is  exhibited  for  the  first  time  under  paragraph  (7)."
"","(7)  A  licensee  who  is  liable  to  pay  to  the  owner  of  that  land  an"
"","amount  of    compensation  under  paragraph  (1)  or  (2)  shall  pay  that"
"amount  to  that  person  within  such  period  as  may  be  determined  by  the",""
"Commission.  Where  that  owner  is  unknown  or  where  the  ownership  of",""
"that  land  is  subject  to  dispute,  the  licensee  shall-",""
"(a)","pay  that  amount  into  the  district  court  having  jurisdiction"
"","over  the  place  where  that  land  is  situated,  within  such  period"
"","as  may  be  determined  by  the  Commission    to  be  drawn  from"
"","that  court  by  that  person    upon  proof  of  title;  and"
"(b)","give  the  occupier  of  that  land  written  notice  of  the  payment"
"","of  that  amount  into  the  court,  within  such  period  as  is"
"","determined  by  the    Commission  or,  if  there  is  no  occupier,"
"","exhibit  that  notice  in  some  conspicuous  position  on  that"
"","land."
"","5.    (1)  This  paragraph  applies  where  at  any  time  such  a  wayleave  as"
"is mentioned in item 3 (whether granted under that item or by agreement",""
"between  the  parties)-",""
"(a)","is  determined  by  the  expiration  of  a  period  specified  in  the"
"","wayleave;"
