"","Sri Lanka Electricity Act, No. 20 of 2009
85"
"","(2) A distribution licensee shall at all times, at its  own expense, keep"
"any  meter  let  for  hire  or  lent  by  it  to  any  consumer  in  proper  order  for",""
"correctly  registering  the  quantity  of  electricity  supplied  and,  in  the  case",""
"of  pre-payment  meters,  for  operating  properly  on  receipt  of  the",""
"necessary  payment.",""
"","(3)  A  distribution  licensee  shall  have  power  to  remove,  inspect  and"
"re-install  any  meter  by  which  the  quantity  of  electricity  supplied  by  the",""
"licensee  to  a  consumer  is  registered,  and  shall,  while  any  such  meter  is",""
"removed, fix a substitute meter on the premises; and the cost of removing,",""
"inspecting  and  re-installing  the  meter  and  of  fixing  a  substitute  meter",""
"shall  be  met  by  the  distribution  licensee.",""
"","(4)  The  provisions  of  paragraphs  (2)  and  (3)  shall  be  without"
"prejudice  to  any  remedy  the  distribution  licensee  may  have  against  a",""
"consumer  for  failure  to  take  proper  care  of  the  meter.",""
"","8.  (1)  If  any  person  intentionally  or  negligently-"
"(a)","alters the register of any meter used for measuring the quantity"
"","of  electricity  supplied  to  any  premises  by  a  distribution"
"","licensee;  or"
"(b)","prevents  any  such  meter  from  duly  registering  the  quantity"
"","of  electricity  supplied  through  that  meter,"
"he  or  she  shall  be  guilty  of  an  offence  under  this  Act  and  shall  be  liable",""
"on  conviction  after  summary  trial  by  a  Magistrate  to  a  fine  not  less  than",""
"five  thousand  rupees  and  not  exceeding  twenty  five  thousand  rupees.",""
"","(2)  Where  any  person  is  prosecuted  for  an  offence  under  paragraph"
"(1),  proof    -",""
"(a)","that  the  meter  was  in  his  or  her  custody  or  under  his  or  her"
"","control;  and"
"(b)","of possession by him or her of artificial means for causing an"
"","alteration  of  the  register  of  the  meter  or,  as  the  case  may  be,"
"","for  the  prevention  of  the  meter  from  duly  registering,"
"shall  be  sufficient  evidence  that  the  alteration  or  prevention  was",""
"intentionally  caused  by  him  or  her.",""
"","(3)  Where  a  consumer  is  convicted  of  an  offence  under  paragraph"
"(1),  the  distribution  licensee  may  discontinue  the  supply  of  electricity",""
"to  the  premises  of  the  consumer  and  remove  the  meter  in  respect  of",""
"which  the  offence  was  committed.",""
"","(4)  Where  a  distribution  licensee  removes  a  meter  under  paragraph"
"(3),  the  licensee  shall  keep  it  in  safe  custody  until  the  Commission",""
"authorizes  the  licensee  to  destroy  or  otherwise  dispose  of  it.",""
