"3.  (1)  This  item  applies  where-",""
"(a)","for  any  purpose  connected  with  the  carrying  on  of  the"
"","activities  which  a    licensee  is  authorized  by  its  licence  to"
"","carry  on,  it  is  necessary  or  expedient  for  a  licensee  to  install"
"","and  keep  installed  an  electric  line  on,  under  or  over  any"
"","land;  and"
"(b)","the  owner  or  occupier  of  the  land,  having  been  given  a"
"","notice  by  the  licensee  requiring  him  or  her  to  give  the"
"","necessary  wayleave  within  a  period  (not  being  less  than"
"","twenty  one    days)  specified  in  the  notice-"
