"[Certified on 8th April, 2009]",""
"L. D.—O 57/2006.",""
"AN ACT TO PROVIDE FOR THE REGULATIONS OF THE GENERATION,",""
"TRANSMISSION,  DISTRIBUTION, SUPPLY AND USE OF ELECTRICITY IN",""
"SRI LANKA ; TO REPEAL THE ELECTRICITY REFORM ACT,  NO. 28",""
"OF 2002 AND THE ELECTRICITY ACT (CHAPTER 205) ; AND FOR",""
"MATTERS CONNECTED THEREWITH OR INCIDENTAL THERETO",""
"WHEREAS  a  national  policy  on  electricity  had  been","Preamble."
"formulated  with  a  view  to  enabling  Sri  Lanka  to  meet  the",""
"increasing demands for electricity in the future :",""
"AND WHEREAS it has become necessary to give effect to",""
"this  policy  by  regulating  the  generation,  transmission,",""
"distribution, supply and use of electricity in Sri Lanka and",""
"by providing for certain related matters:",""
"NOW  THEREFORE,  be  it  enacted  by  the  Parliament",""
"of  the  Democratic  Socialist  Republic  of  Sri  Lanka  as",""
"follows:–",""
"1.
This Act may be cited as the Sri Lanka Electricity Act,","Short  title."
"No. 20 of 2009.",""
