"","8
Sri Lanka Electricity Act, No. 20 of 2009"
"","(2) A person who contravenes the provisions of subsection"
"","(1) shall be guilty of an offence under this Act and shall be"
"","liable on conviction after summary trial before a  Magistrate,"
"","to a fine not less than one hundred thousand rupees and not"
"","exceeding  ten  million  rupees  and  where  the  offence  is"
"","continued to be committed after such conviction, be liable to"
"","an additional fine equal to the amount imposed as the fine on"
"","conviction, in respect of each day during which the offence"
"","is continued to be so committed."
"","(3)  Where  a  person  is  prosecuted  for  an  offence  under"
"","subsection (2), the court shall in addition to the punishment"
"","imposed  under  that  subsection,  further  order  the  person"
"","convicted to refrain with immediate effect from carrying on"
"","the activity which he is prohibited from carrying on under"
"","subsection (1), until he has obtained a licence for the same as"
"","required by that subsection."
"","(4)    No  proceedings  shall  be  instituted  in  respect  of  an"
"","offence under this section except with the written sanction of"
"","the Commission."
"Participating  in  a","8.
Any person may participate in a bidding process for"
"bidding  process",""
"","the generation of electricity provided that such person shall"
"for  the",""
"","be  required  to  conform  to  the  requirement  specified  in"
"generation  of",""
"electricity.","paragraph (c) of subsection (1) of section 9, in order to be"
"","eligeble to obtain a generation licence under subsection (1)"
"","of that section."
"Eligibility  to","9. 
(1) No person other than any one of the following"
"apply  for  a",""
"","shall be eligible to apply for the issue of a generation licence,"
"licence  under",""
"","to generate electricity over and above the generation capacity"
"section  11.",""
"","of 25 MW:—"
