"(ii)","extend  for  the  period  specified  in  the"
"","extension,  a  generation,  transmission,  or"
"","distribution licence granted under this Act."
"","(2) Forthwith upon the grant of a licence or an extension"
"under  this  section,  the  Commission  shall  cause  to  be",""
"published in the Gazette, a Notification giving details of the",""
"licence or extension granted, including the persons to whom",""
"and the purposes for which it was granted, the term of such",""
"licence or extension, as the case may be, and the conditions",""
"subject to which it was granted.",""
"","(3)  A  person  shall  not  be  granted  both  a  transmission"
"licence and—",""
