"","Sri Lanka Electricity Act, No. 20 of 2009
49",""
"54.","(1) The Minister may on the recommendation of  the","Regulations."
"Commission, make regulations under this Act in respect of","",""
"all matters required by this Act to be prescribed or in respect","",""
"of which regulations are required or authorized by this Act to","",""
"be made.","",""
"","(2) Every  regulation  made  under  this  section  shall  be",""
"published in the Gazette, and shall come into force on the","",""
"date  of  such  publication  or  on  such  later  date  as  may  be","",""
"specified therein.","",""
"","(3) Every regulation made under this section shall as soon",""
"as convenient after its publication in the Gazette, be brought","",""
"before Parliament for approval. Any such regulation which is","",""
"not so approved within thirty days of it being brought before","",""
"Parliament, shall be deemed to be rescinded as from the date","",""
"of  its  disapproval,  but  without  prejudice  to  anything","",""
"previously done thereunder.","",""
"","(4) Notification of the date on which any regulation made",""
"by  the      Minister  is  so  deemed  to  be  rescinded,  shall  be","",""
"published in the Gazette.","",""
"","","Removal  of"
"55.","(1)  If  any  difficulty  arises  in  giving  effect  to  the",""
"","","difficulties."
"provisions of this Act or the rules, regulations, or Orders made","",""
"under this Act, the Minister may by Order published in the","",""
"Gazette,  make  such  provision  not  inconsistent  with  the","",""
"provisions  of  this  Act  or  any  other  law,  as  appears  to  him","",""
"or  her    to  be  necessary  or  expedient  for  removing  the","",""
"difficulty.","",""
"","(2) Every Order made under this section shall, as soon as",""
"practicable after it is made, be laid before Parliament.","",""
