"","CHAPTER VIII",""
"","GENERAL",""
"57.","The  Minister  shall  in  giving  his  concurrence  as","Minister  to  act  in"
"","","accordance  with"
"required under subsection (1) of section 13, subsection (1) of","",""
"","","the  criteria"
"section 20, subsection (1) of section 22 and subsection (1) of","",""
"","","prescribed."
"section 38, of this Act, act in accordance with such criteria as","",""
"shall be prescribed for each such purpose.","",""
"58.","(1) The Commission shall maintain a register at its","Register."
"office in such form, as it may determine.","",""
"","(2)  The  Commission  shall  cause  to  be  entered  in  such",""
"register—","",""
