"","Sri Lanka Electricity Act, No. 20 of 2009
53",""
"(b)","for  the  purposes  of  discharging  any  function",""
"","assigned to it by  this Act ; or",""
"(c)","for  the  purposes  of  enabling  compliance  with  a",""
"","condition of a licence granted under this Act,",""
"shall be deemed not to be a contravention of the provisions","",""
"of subsection (3).","",""
"60.","(1) The Consumer Affairs Authority established by","Consumer"
"","","Affairs  Authority"
"the Consumer Affairs Authority Act, No. 9 of 2003, shall not","",""
"","","Act  not  to  apply."
"exercise any powers, duties or functions, conferred on that","",""
"Authority by that Act, in relation to the exercise, discharge or","",""
"performance of the powers, duties and functions conferred","",""
"on  the  Commission  by  this  Act  or  the  Public  Utilities","",""
"Commission of Sri Lanka Act, No. 35 of 2002.","",""
"","(2)  The Commission shall, wherever the need to do so",""
"arises and in the absence of specific provisions in the Public","",""
"Utilities Commission of Sri Lanka Act, No. 35 of 2002 relating","",""
"to the protection of the rights of consumers, exercise, perform","",""
"and  discharge  such  of  the  powers,  duties  and  functions","",""
"conferred on the Consumer Affairs Authority established by","",""
"the Consumer Affairs Authority Act, No. 9 of 2003 as are","",""
"relevant thereto, and the provisions of that Act shall, mutatis","",""
"mutandis, apply to and in regard to the exercise, performance","",""
"and discharge of such powers, duties and functions by the","",""
"Commission.","",""
