"","1990  Suwaseriya  Foundation"
"","Act, No. 18 of 2018"
"","subsisting and having effect on the day immediately"
"","preceding the appointed date and to which the GEL"
"","is a party or which are in favour of the GEL on and"
"","after the appointed date be deemed to be contracts,"
"","deeds,  bonds,  agreements,  guarantees,  powers  of"
"","attorney,  grants  of  legal  representation  and  other"
"","instruments entered into by or granted in favour of"
"","the  Foundation;"
"(d)","unless specifically revoked or substituted in the"
"","manner  provided  for  in  any  other  law,  all"
"","approvals or licences granted to the GEL by any"
"","regulatory body or authority, Provincial Council,"
"","or local authority subsisting or having effect on"
"","the  day  immediately  preceding  the  appointed"
"","date  shall  on  and  after  the  appointed  date  be"
"","deemed  to  be  approvals  or  licences  granted  to"
"","the  Foundation;"
"(e)","any account maintained between the GEL and any"
"","other person in or outside Sri Lanka including the"
"","Government  of  Sri  Lanka,  its  departments  and"
"","statutory bodies on the day immediately preceding"
"","the appointed date, whether it be an asset or liability"
"","of the GEL shall on and after the appointed date be"
"","deemed  to be an account between the Foundation"
"","and  such  other  person  with  the  same  rights  and"
"","subject  to  the  same  obligations  and  incidents"
"","including  rights  of  setoff  as  would  have  been"
"","applicable thereto if the account between the GEL"
"","and  such  other  person  had  continued  and  so  that"
"","any  instruction,  order,  direction,  mandate  or"
"","authority given by such other person in relation to"
"","such account and subsisting on the day immediately"
"","preceding the appointed date shall, unless and until"
"","revoked or cancelled, apply to and have effect in"
"","relation  to,  the  account  between  the  Foundation"
"","and such other person;"
