"","6
1990  Suwaseriya  Foundation"
"","Act, No. 18 of 2018"
"","(2)  Where  any  appointed  member  by  reason  of  illness,"
"","infirmity or absence from Sri Lanka is temporarily unable to"
"","discharge the functions of his office, the President may, having"
"","regard to the provisions of paragraph (b) of section 7, appoint"
"","some other person to act in his place."
"","(3) The President may for the reasons assigned, remove"
"","an appointed member from office."
"","(4)  Where  an  appointed  member  dies,  resigns  or  is"
"","removed from office, the President may having regard to the"
"","provisions  of  paragraph  (b)  of  section  7,  appoint  another"
"","person in his place and the person so appointed shall hold"
"","office for the unexpired period of the term of office of the"
"","member whom he succeeds."
"Quorum  and","12.  (1) The meetings of the Board shall be held at least"
"meetings  of  the",""
"","once in every month and the quorum for a meeting of the"
"Board.",""
"","Board shall be four members."
"","(2) The Chairman shall preside at every meeting of the"
"","Board. In the absence of the Chairman from any meeting of"
"","the Board a member elected by the members present shall"
"","preside at such meeting."
"","(3)  All  questions  for  decision  at  any  meeting  of  the"
"","Board  shall  be  decided  by  the  vote  of  the  majority  of"
"","members present at such meeting. In the case of an equality of"
"","votes the Chairman shall, in addition to his vote have a casting"
"","vote."
"","(4) Subject to the preceding provisions of this section, the"
"","Board may regulate the procedure in relation to the meetings"
"","of the Board and the transaction of business at such meetings."
"Acts  or","13.    The Board may act notwithstanding any vacancy"
"proceedings  of",""
"","among its members and any act or proceeding of the Board"
"the  Board",""
"deemed  not  to","shall not be or deemed to be invalid by reason only of the"
"be  invalid  by",""
"","existence of any vacancy among its members or any defect in"
"reason  of  any",""
"vacancy.","the appointment of a member thereof."
