"","1990  Suwaseriya  Foundation
3",""
"","Act, No. 18 of 2018",""
"(e)","enter into and execute, whether directly or through",""
"","any officer or agent authorized in that behalf by the",""
"","Board, all such contracts or agreements as may be",""
"","necessary, for the discharge of the functions of the",""
"","Foundation;",""
"(f)","open and maintain any account with any bank as it",""
"","may  think  appropriate,  and  such  account  shall  be",""
"","operated in accordance with prevailing applicable",""
"","written laws;",""
"","(g) manage, control, administer and operate the Fund of",""
"","the Foundation; and",""
"(h)","do all such other acts which may be incidental or",""
"","conducive to, the attainment of the objects of this",""
"","Act or the exercise or discharge of powers and duties",""
"","assigned to the Foundation under this Act.",""
"5.","The Foundation shall be capable in law to take and","Powers  of  the"
"","","Foundation  to"
"hold  property  movable  or  immovable  which  may  become","",""
"","","hold  property."
"vested in it by virtue of any purchase, grant, gift, testamentary","",""
"disposition, bequest, or otherwise and all such property shall","",""
"be held by the Foundation for the purposes of this Act.","",""
