"","2
2022 wxl 27 ork Lkscf;,a ksIamdok"
"","^úfYaI úêúOdk& ^ixfYdaOk&"
"m%Odk  m%{ma;sfha","4'  m%Odk  m%{ma;sfha  3 jk j.ka;sh fuhska bj;a lr"" ta"
"3  jk  j.ka;sh",""
"","fjkqjg my; oelafjk j.ka;sh wdfoaY lrkq ,efí:–"
"m%;sfhdackh",""
"lsÍu",""
"","—fï  mk;"
"","3' ^1& fuys ñkau;= olajd we;s n,;,"" ld¾h"
"","hgf;a"
"","iy l¾;jH l%shd;aul lsÍu"" lsÍu iy bgq lsÍu"
"","n,;,"" ld¾h"
"","i`oyd fï j.ka;sfha u;= i`oyka úêúOdkj,g"
"","iy  l¾;jH"
"","hg;aj"" ^fuys ñkau;= —lñgqj˜ hkqfjka i`oyka
ls
%hd;aul"
"","lsÍu""  lsÍu
lrkq ,nk& wud;H uKav,h úiska m;a lrkq"
"","iy bgq lsÍu"
"",",nk lñgqjla ;sìh hq;= h'"
"","i`oyd"
"","lñgqjla  m;a"
"","^2& lñgqj my; oelafjk idudðlhkaf.ka"
"","lsÍu"
"","iukaú; úh hq;= h:–"
