"3
2022 wxl 27 ork Lkscf;,a ksIamdok",""
"^úfYaI úêúOdk& ^ixfYdaOk&",""
"^we& Lkscf;,a l¾udka;h fyda kS;sh hk",""
"lafIa;%hkays  m%ùK;ajhla  ,nd  we;s",""
";eke;a;ka  w;ßka  m;a  lrkq  ,nk",""
"idudðlhka fofokl='",""
"^3& ^2& jk Wmj.ka;sfha ^we& fþoh hgf;a",""
"m;a lrk ,o lñgqfõ hï idudðlhl= úiska""",""
"wud;H uKav,h wu;d fhduq lrk ,o ,smshla",""
"u.ska ish OQrfhka b,a,d wia jqjfyd;a fyda fya;=",""
"olajd wud;H uKav,h úiska Tyq OQrfhka bj;a",""
"lrkq ,enqjfyd;a ñi"" m;a lrkq ,enQ Èkfha",""
"isg jir foll ld,hla i`oyd Tyq OQrh oeßh",""
"hq;= h'",""
"^4& lñgqfõ hï /iaùula i`oyd .KmQrKh",""
"idudðlhka  miafokl=  úh  hq;=  w;r""  lñgqj",""
"úiska"" lñgqfõ /iaùï iïnkaOfhka jQ ld¾h",""
"mámdáh iy ta /iaùïj, § lrkq ,nk lghq;=",""
"úêu;a lrkq ,eìh yels h'˜'",""
"5'  m%Odk m%{ma;sfha 3 jk j.ka;shg blaì;sj u my;","m%Odk"
"","m%{ma;shg  3w"
"±lafjk w¨;a j.ka;sh fuhska we;=<;a lrkq ,nk w;r"" tA",""
"","w¨;a  j.ka;sh"
"j.ka;sh tA m%{ma;sfha 3w jk j.ka;sh f,i n,d;aul úh",""
"","we;=<;a  lsÍu"
"hq;= h:–",""
"—w,a,ia
3w' lñgqj"" ^26 jk wêldrh jQ& w,a,ia mkf;a",""
"mkf;a",""
"w¾:dkql+,j  Wmf,aLk.;  wdh;khla  f,i",""
"w¾:dkql+,j",""
"i,lkq ,eìh hq;= w;r"" tu mkf;a úêúOdk tA",""
"lñgqj",""
"wkqj f;areï .kq ,eìh hq;= h'˜'",""
"Wmf,aLk.;",""
