"1
2022 wxl 27 ork Lkscf;,a ksIamdok",""
"^úfYaI úêúOdk& ^ixfYdaOk&",""
"[iy;slh igyka lf<a 2022 Tlaf;dan¾ ui 21 jk Èk]",""
"t,a'ã'—´' 11$2022",""
"2002 wxl 33 ork Lkscf;,a ksIamdok ^úfYaI úêúOdk&",""
"mk; ixfYdaOkh lsÍu i|yd jQ mk;ls",""
"Y%S ,xld m%cd;dka;s%l iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"fufia mkjkq ,efí(-",""
"1' ^1& fï mk; 2022 wxl 27 ork Lkscf;,a ksIamdok","¨yq`vq kduh yd"
"","ls
%hd;aul  ùfï"
"^úfYaI úêúOdk& ^ixfYdaOk& mk; hkqfjka y÷kajkq ,efí'",""
"","Èkh"
"^2& fï j.ka;sh yer fï mkf;a úêúOdk"" wud;Hjrhd",""
"úiska  .eiÜ  m;%fha  m<  lrkq  ,nk  kshuhla  u.ska  kshu",""
"lrkq ,nk ^fuys ñkau;= —kshñ; Èkh˜ hkqfjka i`oyka",""
"lrkq ,nk& hï Èkhl isg ls%hd;aul úh hq;= h'",""
"2' ^fuys ñkau;= —m%Odk m%{ma;sh˜ hkqfjka i|yka lrkq","2002 wxl 33"
"","ork"
",nk& 2002 wxl 33 ork Lkscf;,a ksIamdok ^úfYaI úêúOdk&",""
"","mkf;a  §¾>"
"mkf;a §¾> kduh"" tys —n,Yla;s iemhqï lñgqj˜ hk jpk",""
"","kduh"
"fjkqjg"" —wud;H uKav,h úiska m;a lrk ,o lñgqj˜ hk","ixfYdaOkh"
"","lsÍu"
"jpk wdfoaY lsÍfuka fuhska ixfYdaOkh lrkq ,efí'",""
"3'  ^1& m%Odk  m%{ma;sfha  iy fjk;a ,sÅ; kS;shl"" m%Odk","—n,Yla;s"
"","iemhqï"
"m%{ma;shg wod<j"" —n,Yla;s iemhqï lñgqj˜ iïnkaOfhka",""
"","lñgqj˜"""
"we;s iEu i`oykla u"" —3 jk j.ka;sh hgf;a m;a lrk ,o","—lñgqj˜  f,i"
"lñgqj˜  iïnkaOfhka  lrk  ,o  i`oykla  f,i  lshjd","ye`Èkaúh  hq;="
"","nj"
"f;areï.; hq;= h'",""
"^2& m%Odk m%{ma;sh u.ska fyda ta hgf;a ksl=;a lrk ,o""",""
"idok ,o"" kshu lrk ,o fyda n,h mjrk ,o hï ±kaùul""",""
"ikaksfõokhl"" wdlD;shl fyda fjk;a f,aLkhl"" —n,Yla;s",""
"iemhqï lñgqj˜ iïnkaOfhka we;s iEu i`oykla u"" —3 jk",""
"j.ka;sh hgf;a m;a lrk ,o lñgqj˜ iïnkaOfhka lrk ,o",""
"i`oykla f,i lshjd f;areï.; hq;= h'",""
