"","4
International Covenant on Civil and Political"
"","Rights (ICCPR) Act, No. 56 of 2007"
"","(2)
In  all  matters  concerning  children,  whether"
"","undertaken by public or private social welfare institutions,"
"","courts,  administrative  authorities  or  legislative  bodies,  the"
"","best interest of the child shall be of paramount importance."
"Right  of  access","6.
(1) Every  citizen  shall  have  the  right  and  the"
"to  benefits",""
"","opportunity  to—"
"provided.",""
"","(a)
take  part  in  the  conduct  of  public  affairs,  either"
"","directly or through any representative; and"
"","(b)
have  access  to  services  provided  to  the  public  by"
"","the State."
"","(2) For  the  purpose  of  this  section,  the  expression"
"","“conduct of public affairs” shall not include the conduct of"
"","any affairs which are entrusted exclusively to any particular"
"","authority, by or under any written law."
"High  Court  to",""
"","7.
(1) A  person  shall  be  entitled  to  apply  by  way  of"
"exercise",""
"","petition addressed to the High Court, against the infringement"
"jurisdiction  over",""
"","or  imminent  infringement  by  executive  or  administrative"
"the  enforcement",""
"of  the  human","action, of any human right to which such person is entitled to"
"rights  recognized","under sections 2, 4, 5 and 6 of this Act and plead for such"
"under  this  Act.",""
"","relief or redress as shall be prayed for in such petition."
"","(2) The jurisdiction of the High Court may be invoked"
"","under subsection (1) by a person, who alleges that any of the"
"","human  rights  provided  for  by  the  sections  referred  to  in"
"","subsection  (1)  is  infringed  or  is  about  to  be  infringed,  by"
"","himself  or  through  any  other  person  on  his  behalf,  within"
"","three  months  of  the  alleged  infringement  or  imminent"
"","infringement, as the case may be :"
"","Provided however, the jurisdiction of the High Court shall"
"","not  extend  to  the  adjudication  upon  an  infringement  or  an"
"","imminent  infringement  of  any  human  right  which  comes"
"","within the ambit of the fundamental rights or language rights"
"","declared or recognized by Chapter III or Chapter IV of the"
"","Constitution."
