"","International Covenant on Civil and Political
5",""
"","Rights (ICCPR) Act, No. 56 of 2007",""
"","(3) Notwithstanding  the  provisions  of  any  other  law  to",""
"the  contrary,  the  High  Court  may  where  it  considers  it","",""
"appropriate  at  any  stage  of  the  proceeding  relating  to  a","",""
"petition made to it under subsection (1) of this section, refer","",""
"such matter to the Human Rights Commission of Sri Lanka","",""
"for  an  inquiry  and  report  and  request  such  Commission  to","",""
"submit its report to the High Court within such time as shall","",""
"be stipulated by the Court for that purpose.","",""
"","(4) The  High  Court  shall  have  the  power  to  grant  the",""
"relief prayed for in a petition made to it under subsection (1)","",""
"or grant such other relief or make such direction as it may","",""
"consider just and equitable, in the circumstances of the case.","",""
"","(5) For  the  purpose  of  subsection  (1)  of  this  section,  a",""
"“person” includes a child.","",""
"8.","Any person aggrieved by an order made by the High","Right  of  appeal"
"","","to  the  Supreme"
"Court in any petition filed under seciton 7 of this Act, shall","",""
"","","Court."
"have  a  right  of  appeal  to  the  Supreme  Court  against  such","",""
"order.","",""
"9.","(1) The  Minister  may  make  regulations  for  the","Regulations."
"purpose of giving effect to the principles and provisions of","",""
"this Act.","",""
"","(2) Every  regulation  made  by  the  Minister  shall,  be",""
"published  in  the  Gazette  and  shall  come  into  operation  on","",""
"the date of such publication or on such later date as may be","",""
"specified in such regulation.","",""
"","(3) Every  regulation  made  by  the  Minister  shall,  as",""
"soon  as  convenient  after  its  publication  in  the  Gazette,  be","",""
"brought  before  Parliament  for  approval,  Any  regulation","",""
"which is not so approved shall be deemed to be rescinded","",""
"as from the date of such disapproval, but without prejudice","",""
"to  anything  previously  done  thereunder.","",""
