"","3
2013 Mk; Mz;bd; 2 Mk; ,yf;f> Fw;wtpay;"
"","eltbf;ifKiw rl;lf;Nfhit"
"","(tpNrl Vw;ghLfs;) rl;lk;"
"","jtnwhd;iwg; Ghpjy; njhlh;gpy; NkhrkilAk; #o;epiyfs;"
"","my;yJ  nghJkf;fspd;  mikjpiaf;  Fog;gj;  J}z;Lk;"
"","#o;epiyfs; ,Uf;Fkplj;J> ePjpthd; 1979 Mk; Mz;bd; 15"
"Mk;  ,yf;f>  Fw;wtpay;  eltbf;ifKiwr;  rl;lf;Nfhitr;",""
"rl;lj;jpd;  mj;jpahak;  XV  ,d;  epajpfspd;gb  g{h;thq;f",""
"tprhuiznahd;iw elj;JjyhfhJ vd;gJld;> eltbf;if",""
"","fspd;  gjpNtl;ilr;  rl;lj;Jiwj;  jiyikajpgjpf;F"
"","cldbahf mDg;GjYk; Ntz;Lk;. mj;Jld; mjd;gpd;dh;"
"","rl;lj;Jiwj;  jiyikajpgjpapd;  mwpTWj;jy;fspd;gb"
"nraw;gLjYk; Ntz;Lk;.",""
"","(2)  Xuhk;  cl;gphptpd;  epajpfspd;gb  eltbf;iffspd;"
"","gjpNtL  ePjpthdhy;  fpilf;fg;ngw;wjd;kPJ  rl;lj;Jiwj;"
"jiyikajpgjp -",""
"(m)","NkhrkilAk;  #o;epiyfs;  my;yJ  Nkw;nrhy;yg;"
"","gl;l  jtW  Ghpjy;  njhlh;gpy;  nghJkf;fspd;"
"","mikjpiaf; Fog;gj; J}z;Lk; #o;epiyfs; ,Ug;g"
"","jhf  mth;  mgpg;gpuhag;gLkplj;J  Fw;wg;gfh;it"
"","Neubahf  Nky;ePjpkd;wj;jpw;F  mDg;Gjy;  Ntz;"
"","Lk; @"
"(M)","#o;epiyfs; Fw;wg;gfh;it Neubahf Nky;ePjpkd;"
"","wj;jpw;F mDg;gg;gLtijj; Njitg;gLj;jtpy;iy"
"","vd  mth;  mgpg;gpuhag;gLkplj;J>  gjpNtLfs;"
"","fpilf;fg;ngw;wjpypUe;J  Kg;gJ  ehl;fSf;Fs;"
"","mtw;iw  ePjpthDf;Fj;  jpUg;gpDg;Gjy;  Ntz;Lk;"
"","vd;gJld; g{h;thq;f tprhuiznahd;W 1979 Mk;"
"","Mz;bd;  15  Mk;  ,yf;f>  Fw;wtpay;  eltbf;if"
"","Kiwr;  rl;lf;Nfhitr;  rl;lj;jpd;  mj;jpahak;  XV"
"",",d; epajpfspd;gb eilngwNtz;Lnkdg; gzpj;"
"","jYk; Ntz;Lk;."
"","(3) ePjpthd;> Nkw;$wg;gl;l rl;lf;Nfhitapd; mj;jpahak;"
"","XV vd;gjd; epajpfspd;gb g{h;thq;f tprhuiznahd;iw"
"","elj;j Kd;tUthuhapd;> rl;lj;Jiwj; jiyikajpgjp> Fw;wg;"
"","gfh;it  Nky;ePjpkd;wj;jpw;F  Neubahf  mDg;Gtjidf;"
"fUj;jpw;nfhs;Sk;  Nehf;fj;jpw;F  tof;F  eltbf;ifapd;",""
