"11
2013 Mk; Mz;bd; 2 Mk; ,yf;f> Fw;wtpay;",""
"eltbf;ifKiw rl;lf;Nfhit",""
"(tpNrl Vw;ghLfs;) rl;lk;",""
"(5)  fl;lis  vj;Njjpapy;  ghuhSkd;wj;jpy;  mq;fPfhpf;fg;",""
"gl;lNjh  mj;Njjpiag;  gw;wpa  mwptpg;G  th;j;jkhdpapy;",""
"ntspaplg;gLjy; Ntz;Lk;.",""
"8. ,uz;lhapuj;njhd;gjhk; Mz;L Nk 31 Me; Njjpad;W","nry;Ygb"
"","ahf;Fjy;."
"njhlq;Ffpd;wJk;  ,r;rl;lk;  eilKiwf;FtUk;  Njjpad;W",""
"Kbtilfpd;wJkhd  fhyg;gFjpapd;NghJ>  2007  Mk;",""
"Mz;bd; 42 Mk; ,yf;f> Fw;wtpay; eltbf;ifKiw (tpNrl",""
"Vw;ghLfs;)  rl;lj;jpdhy;  my;yJ  mjd;fPo;  VNjDk;",""
"jj;Jtk;> flik my;yJ gzp ve;j MSf;Ff; Fwpj;jspf;fg;",""
"gl;lNjh  me;j  vtNuDk;  Mspdhy;  mj;jifa  jj;Jtk;>",""
"flik  my;yJ  gzp  gpuNahfpf;fg;gl;ltplj;J>  Ghpag;",""
"gl;ltplj;J  my;yJ  epiwNtw;wg;gl;ltplj;J>    mt;thW",""
"gpuNahfpf;fg;gl;l>  Ghpag;gl;l  my;yJ  epiwNtw;wg;gl;l",""
"mj;jifa  jj;Jtk;>  flik  my;yJ  gzp>  nrhy;yg;gl;l",""
"2007Mk; Mz;bd; 42 Mk; ,yf;f> Fw;wtpay; eltbf;ifKiw",""
"(tpNrl  Vw;ghLfs;)  rl;lj;jpd;  Vw;ghLfs;  mf;fhyg;gFjp",""
"apd;NghJ  eilKiwapypUf;f  tpy;iynad;gJ  vt;thwp",""
"Ug;gpDk;>  mj;jifa  fhyg;gFjpapd;NghJ  nrhy;yg;gl;l",""
"rl;lk;  eilKiwapy;  ,Ue;jnjd;whw;Nghd;W>  nry;Ygb",""
"ahd Kiwapy; gpuNahfpf;fg;gl;ljhfTk;> Ghpag;gl;ljhfTk;",""
"my;yJ epiwNtw;wg;gl;ljhfTk; fUjg;gLjy; Ntz;Lk;.",""
"Mapd;>  ,g;gphptpd;  Nkw;nrhy;yg;gl;l  Vw;ghLfs;  vf;",""
"fhyg;gFjpapd;NghJ  nrhy;yg;gl;l  rl;lkhdJ  eilKiw",""
"apy;  ,Ug;gjhf  mt;thW  fUjg;gLNkh  mf;fhyg;gFjpapd;",""
"NghJ  Mf;fg;gl;l  VNjDk;  jLg;Gf;fhty;  njhlh;gpy;",""
"VNjDk;  ePjpkd;wj;jhy;  Mf;fg;gl;l  VNjDk;  jPh;khdk;",""
"my;yJ fl;lisiag; ghjpj;jy; MfhJ.",""
"","xt;thik"
"9. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;",""
"","Vw;gLk;"
"xt;thik  Vw;gLk;  gl;rj;jpy;>  rpq;fs  ciuNa  NkNyhq;fp",""
"","gl;rj;jpy;  rpq;fs"
"epw;wy; Ntz;Lk;.","ciu  NkNyhq;fp"
