"6","2013 Mk; Mz;bd; 2 Mk; ,yf;f> Fw;wtpay;"
"","eltbf;ifKiw rl;lf;Nfhit"
"","(tpNrl Vw;ghLfs;) rl;lk;"
"","thrpf;fr; nra;tpj;jy; Ntz;Lk; vd;gJld; gjpTnra;ag;gl;l"
"","tplaq;fspd;  cz;ikia  rj;jpaQ;  nra;AkhW  my;yJ"
"","cWjpAiu nra;AkhW rhl;rpf;fhuiuj; Njitg;gLj;JjYk;"
"Ntz;Lk;.",""
"","(5)  (m)  kWGwj;jpy;  rhl;rpf;fhuh;  (1)  Mk;  cl;gphptpd;fPo;"
"","mthplk; nra;ag;gl;l tprhuiznahd;Wf;F kWnkhopahf>"
"","$w;W  mjd;  KOikapy;  my;yJ  gFjpastpy;  jhk;"
"","nghypRf;F $wpapUe;jjd; nrk;ikahd gjpnthd;wy;y vdf;"
"","$Wthuhapd; ePjpthd;> jtW njhlh;gpyhd #o;epiyfspd;"
"","tpgu  tpsf;fnkhd;iwf;  nfhLg;gjw;F  my;yJ  tplaj;jpw;"
"","Nfw;g  rhl;rp;fhuh;  nra;a  tpUk;gf;$bathwhd  mj;jifa"
"","Nrh;j;jy;fis  my;yJ  khw;wq;fisr;  nra;tjw;Fr;"
"rhl;rpf;fhuiu mDkjpj;jy; Ntz;Lk;.",""
"","(M)  ePjpthd;>  Fw;wQ;rhl;lg;gl;ltuhy;  my;yJ  mtuJ"
"","tof;Fiug;gtuhy;  rhl;rpf;fhuh;  FWf;Ftprhuiz  vJTk;"
"","nra;ag;gLtjid  mDkjpj;jyhfhJ>  Mdhy;>  rhl;rpf;fhu"
"","uhy;  jug;gl;l  tpgu  tpsf;fj;jpypUe;J  my;yJ  nra;ag;gl;l"
"","Nrh;j;jy;fspy; my;yJ khw;wq;fspypUe;J vOfpd;w VNjDk;"
"","tplak;gw;wpf;  Fw;wQ;rhl;lg;gl;ltuhy;  my;yJ  mtuJ"
"tof;Fiug;gtuhy;","Njitg;gLj;jg;gl;l 
VNjDk;"
"","tpsf;fj;ij  ePjpthd;  rhl;rpf;fhuhplk;  Nfl;fyhk;  my;yJ"
"","mj;jifa tplak;gw;wp ePjpthd; jhNk Njitg;gLj;jf;$ba"
"VNjDk; tpsf;fj;ijr; rhl;rpf;fhuhplk; Nfl;fyhk;:",""
"","MapDk;> rhl;rpf;fhuh; xUtuhy; nghypRf;F mspf;fg;gl;l"
"","$w;wpy;  mlq;fpAs;s  tplaj;jpd;  jd;ikiaf;  fUj;jpw;"
"","nfhz;L tof;Fj;njhLeh;> Fw;wQ;rhl;lg;gl;ltuhy; my;yJ"
"","mtuJ  tof;Fiug;gtuhy;  FWf;F  tprhuiz  nra;ag;gL"
"tjw;fhfr; rhl;rpf;fhuiu Kd;epWj;jyhk;.",""
"","(,)  ePjpthd;  (m)  vd;Dk;  ge;jpapd;fPo;  rhl;rpf;fhuuhy;"
"","jug;gl;l tpgu tpsf;fj;ijAk; my;yJ nra;ag;gl;l Nrh;j;jy;"
"","fisAk; my;yJ khw;wq;fisAk;> (M) vd;Dk; ge;jpapd;fPo;"
"jug;gl;l  vitNaDk;  tpsf;fq;fisAk;  gjpTnra;jy;",""
