"","Vw;ghLfSf;fpzq;f Kd;ndLj;Jr; nry;yg;gL"
"jy; Ntz;Lk;.",""
"","(12) Gydha;tpd;NghJ rhl;rpf;fhuh; xUtuhy; nghypRf;"
"Fr;  nra;ag;gl;l  $w;W>  (3)  Mk;  cl;gphptpd;fPo;  gjpT",""
"nra;ag;gl;l  tpsf;fq;fs;>  vitAkpUg;gpd;  my;yJ  (4)Mk;",""
"","cl;gphptpd;fPo;r;  nra;ag;gl;l  Nrh;j;jy;fs;  khw;wq;fs;>"
"","tpsf;fq;fs;  my;yJ  (5)  Mk;  cl;gphptpd;fPo;f;  nfhLf;fg;"
"","gl;lJk;  gjpTnra;ag;gl;lJkhd  tpsf;f  tpguk;  vd;g"
"","tw;Wld;  Nrh;j;J  ,r;rl;lj;jpd;  Nehf;fq;fSf;fhf  me;jr;"
"rhl;rpf;fhuhpd;","rj;jpaj;jpd;kPjhd  thf;F%ykhff;"
"fUjg;gLjy; Ntz;Lk;.",""
"","(13)  tprhuizapy;  Fw;wQ;rhl;lg;gl;ltUf;nfjpuhf"
"Kd;epWj;jg;gl;l  rhl;rpf;fhuh;  xt;nthUtUk;  rl;lj;juzp",""
"nahUtuhy;  gpujpepjpj;Jtg;gLj;jg;gLtjw;F  chpj;Jila",""
"tuhjy; Ntz;Lk;.",""
