"2013 Mk; Mz;bd; 2 Mk; ,yf;f> Fw;wtpay;","7"
"eltbf;ifKiw rl;lf;Nfhit",""
"(tpNrl Vw;ghLfs;) rl;lk;",""
"Ntz;Lnkd;gJld; mtw;iwr; rhl;rpf;fhuUf;F thrpj;jYk;",""
"my;yJ  thrpf;fr;  nra;tpj;jYk;  Ntz;Lk;.  mj;Jld;  mt;",""
"thW gjpTnra;ag;gl;l tplaq;fspd; cz;ikiar; rj;jpaQ;",""
"nra;AkhW  my;yJ  cWjpAiu  nra;AkhW  rhl;rpf;fhuiuj;",""
"Njitg;gLj;JjYk; Ntz;Lk;.",""
"","(6) Fw;wQ;rhl;lg;gl;ltUf;nfjpuhf rhl;rpf;fhunuhUtiu"
"Kd;epWj;Jtjw;F  Kd;dh;>  ePjpthd;>  Gydha;tpd;NghJ",""
"me;jr;  rhl;rpf;fhuuhy;  nghypRf;F  mspf;fg;gl;l  $w;iwj;",""
"jpwe;j  ePjpkd;wj;jpy;  ghh;itapLtjw;F  Fw;wQ;rhl;lg;",""
"gl;ltiu  my;yJ  mtuJ  tof;Fiug;gtiu  mDkjpj;jy;",""
"Ntz;Lk;.",""
"","(7)  ePjpthd;>  Gydha;tpd;NghJ  rhl;rpf;fhuuhy;"
"nghypRf;F  mspf;fg;gl;l  $w;wpd;  rhd;WgLj;jg;gl;l",""
"gpujpnahd;iw  xg;gkpLjYk;  rhl;rpf;fhuiu  xg;gkplr;",""
"","nra;jYk; Ntz;Lk; vd;gJld;> mjidf; Nfhg;gplr; nra;tpj;"
"jYk;  Ntz;Lk;.  mt;thW  Nfhg;gplg;gl;l  gpujp  vy;yh",""
"Nehf;fq;fSf;fhfTk; tprhuizg; gjpNtl;bd; xU ghfkhf",""
"mikjy; Ntz;Lk;.",""
"","(8)  ePjpthd;  epGz  rhl;rpf;fhuh;  xUtiuNah  my;yJ"
"nghypR mYtyh; xUtiuNah fl;listpl;lioj;jyhfhJ.",""
"Mdhy;> tplaj;Jf;Nfw;g mj;jifa epGzr; rhl;rpf;fhuuhpd;",""
"mwpf;ifia  my;yJ  mj;jifa  nghypR  mYtyhpd;",""
"rj;jpaf;fljhrpia  Kd;itf;fr;  nra;tpj;jYk;  Nfhg;gplr;",""
"nra;tpj;jYk; Ntz;Lk; :",""
"","Mapd;> ePjpthd; gjpag;glNtz;ba fhuzq;fSf;fhfTk;>"
"epGzr;  rhl;rpf;fhuh;  xUthpd;  tplaj;jpYk;  rl;lj;Jiwj;",""
"jiyikajpgjpapd;  Kd;rk;kjj;Jld;  ghprPyidf;nfd",""
"ePjpkd;wj;jpy;  rKfkhapUf;FkhW  epGzr;  rhl;rpf;fhuh;",""
"my;yJ nghypR mYtyh; xUtiu Mizapl;liof;fyhk;.",""
"","(9) epGzr; rhl;rpf;fhuh; my;yJ nghypR mYtyh; xUth;"
"(8)  Mk;  cl;gphptpd;fPo;  mtUf;F  toq;fg;gl;l  miog;",""
"ghizf;F  kWnkhopahf  ePjpkd;wj;jpy;  Njhd;Wkplj;J",""
"ePjpthd;  mj;jifa  epGzr;  rhl;rpf;fhuh;  my;yJ  nghypR",""
