"8","2013 Mk; Mz;bd; 2 Mk; ,yf;f> Fw;wtpay;"
"","eltbf;ifKiw rl;lf;Nfhit"
"","(tpNrl Vw;ghLfs;) rl;lk;"
"","mYtyh;  Fw;wQ;rhl;lg;gl;ltuhy;  my;yJ  mtuJ  tof;F"
"","iug;gtuhy;  FWf;Ftprhuiz  nra;ag;gl  mDkjpj;j"
"","yhfhJ.  Mdhy;>  tplaj;jpw;Nfw;g  epGzr;  rhl;rpf;fhupd;"
"mwpf;ifapdpd;W","my;yJ 
nghypR 
mYtyhpd;"
"","rj;jpaf;fljhrpapdpd;W my;yJ tplaj;jpw;Nfw;g mj;jifa"
"","epGzr;  rhl;rpf;fhuhpd;  my;yJ  nghypR  mYtyhpd;"
"","ghpNrhjidapdpd;nwOk;  VNjDk;  tplak;  gw;wpa  Fw;wQ;"
"","rhl;lg;gl;ltuhy;  my;yJ  mtuJ  tof;Fiug;gtuhy;"
"","Njitg;gLj;jg;gl;l vitNaDk; tpsf;fq;fis mj;jifa"
"epGzr;  rhl;rpf;fhuhplk;  my;yJ  nghypR  mYtyhplk;",""
"","Nfl;fyhk;  vd;gJld;>  mj;jifa  VNjDk;  tplak;gw;wp"
"","ePjpthd; jhNk Njitg;gLj;jf;$ba VNjDk; tpsf;fj;ijr;"
"","rhl;rpf;fhuplk;  Nfl;fyhk;>  mt;thW  nra;ag;gLk;  tpsf;fk;"
"xt;nthd;Wk; gjpag;gLjy; Ntz;Lk;.",""
"","(10)  epGzr;  rhl;rpf;fhuh;  my;yJ  nghypR  mYtyh;"
"","xUtuhy;  nra;ag;gl;l  $w;nwhd;Wk;  ,g;gphptpd;fPo;"
"","FWf;Ftprhuizf;nfd  Kd;epWj;jg;gl;l  rhl;rpf;fhuh;"
"","xUtuhy; nra;ag;gl;l rj;jpaj;jpd;kPjhd thf;F%yKk; (14"
"","Mk;  mj;jpahakhd)  rhd;Wf;  fl;lisr;rl;lj;jpd;  33  Mk;"
"","gphptpd;  epajpfspd;gb  rhl;rpaj;jpy;  Vy;jfTilajhff;"
"fUjg;gLjy; Ntz;Lk;.",""
