"","2
2013 Mk; Mz;bd; 2 Mk; ,yf;f> Fw;wtpay;"
"","eltbf;ifKiw rl;lf;Nfhit"
"","(tpNrl Vw;ghLfs;) rl;lk;"
"","fisf;  nfhz;l  fhyg;gFjp  Kbtiltjw;F  Kd;dh;"
"","rkh;g;gpf;fg;gLk;  cjtpg;  nghypR  fz;fhzpg;ghshpd;"
"","gjtpthpirf;Ff;  Fiwahj  nghypR  mYtynuhUthpdhy;"
"","Nfhg;gplg;gl;l  rhd;wpjnohd;wpd;  kPJk;  mjd;  rhh;gpy;  ePjp"
"","thdhy;  Mf;fg;gl;l  fl;lis  xd;wpd;  Nky;  ,Ugj;jpehd;F"
"","kzpj;jpahyq;fis  tpQ;rhj  NkYnkhU  fhyg;gFjpf;F"
"","ePbf;fg;glyhk;.  MapDk;>  jLj;Jitj;jypd;  $l;Lnkhj;jf;"
"","fhyg;gFjp  ehw;gj;njl;L  kzpj;jpahyq;fis  tpQ;Rjyh"
"","fhJ :"
"","MapDk;>  NkYk;>  NkYnkhU  fhyg;gFjpnahd;Wf;F"
"","ifJnra;ag;gl;L  jLj;Jitf;fg;gl;l  vtNuDk;  MSf;F"
"","mj;jifa  jLg;Gf;  fhyj;jpd;NghJ  mth;  tpUk;Gk;  rl;lj;"
"","juzpiaf; fye;jhNyhrpg;gjw;Fk; mth; tpUk;Gk; vtNuDk;"
"","cwtpdUld; my;yJ ez;gUld; njhlh;Gnfhs;Stjw;Fk;"
"","re;jh;g;gnkhd;W nra;JnfhLf;fg;gLjy; Ntz;Lk;."
"NkhrkilAk;","3.  (1)  Mapuj;Jj;  njhshapuj;J  vOgj;njhd;gjhk;"
"#o;epiyfspy;",""
"","Mz;bd;  15  Mk;  ,yf;f>  Fw;wtpay;  eltbf;ifKiwr;"
"Ghpag;gLk;",""
"","rl;lf;Nfhitr;  rl;lj;jpy;  mlq;fpAs;sJ  vJ  vt;thwpUg;"
"jtwpd;",""
"tplaj;jpy;","gpDk;  NkhrkilAk;  #o;epiyfs;  my;yJ  1978  Mk;"
"Neubf;","Mz;bd; 2 Mk; ,yf;f> ePjpj;Jiwr; rl;lj;jpw;fhd ,uz;lhk;"
"Fw;wg;gfh;T.",""
"","ml;ltizapy; Fwpj;Jiuf;fg;gl;l VNjDk; jtiwg; Ghpjy;"
"","njhlh;gpy;  nghJkf;fspd;  mikjpiaf;  Fog;gj;  J}z;L;k;"
"","#o;epiyfs; epyTkplj;J> Fw;wg;gfh;it Neubahf Nky;ePjp"
"","kd;wj;jpw;F  mDg;GtJ  rl;lj;Jiw  jiyikajpgjpf;Fr;"
"","rl;lKiwahdjhjy; Ntz;Lk;."
"","(2)  rl;lj;Jiwj;  jiyikajpgjp  (1)  Mk;  cl;gphptpd;"
"","epajpfspd;gb  Fw;wg;gfh;it  Neubahf  mDg;Gifapy;>"
"","jd;dpaf;fj;jhy;  my;yJ  ,iaghd  gjpNtL  ePjpthdpl"
"","kpUe;J  fpilf;fg;ngw;wjd;kPJ  mt;thW  nra;a  Kidjy;"
"","Ntz;Lk;."
"ePjpthd;",""
"","4.  (1)  Mapuj;Jj;  njhshapuj;J  vOgj;njhd;gjhk;"
"gjpNtl;ilr;",""
"","Mz;bd;  15  Mk;  ,yf;f>  Fw;wtpay;  eltbf;ifKiwr;"
"rl;lj;Jiwj;",""
"","rl;lf;Nfhitr;  rl;lj;jpy;  mlq;fpapUg;gJ  vJ  vt;thwpUg;"
"jiyik",""
"ajpgjpf;F","gpDk; 1978 Mk; Mz;bd; 2 Mk; ,yf;f> ePjpj;Jiwr; rl;lj;jpw;"
"mDg;Gjy;.",""
"","fhd  ,uz;lhk;  ml;ltizapy;  Fwpj;Jiuf;fg;gl;l"
