"2013 Mk; Mz;bd; 2 Mk; ,yf;f> Fw;wtpay;","5"
"eltbf;ifKiw rl;lf;Nfhit",""
"(tpNrl Vw;ghLfs;) rl;lk;",""
"","(3)  (m)  rhl;rpf;fhuh;  (1)  Mk;  cl;gphptpd;fPo;  mthplk;"
"nra;ag;gl;l  tprhuiznahd;Wf;F  kWnkhopahf>  $w;wh",""
"dJ> mth; nghypRf;Ff; $wpajd; nrk;ikahd gjpNtnlhd;",""
"whFk;  vdf;  $Wthuhapd;  ePjpthd;  me;epfo;itg;  gjpjy;",""
"","Ntz;Lk;. ePjpthd; rhl;rpf;fhuh; mt;thW tpUk;gpdhy; mth;"
"nra;j  Muk;gf;$w;Wf;F  mj;jifa  Nrh;j;jy;fis  my;yJ",""
"khw;wq;fisr; nra;tjw;F mDkjpj;jy; Ntz;Lk;. mj;jifa",""
"Nrh;j;jy;  my;yJ  khw;wk;  xt;nthd;Wk;  gjpag;gLjy;",""
"Ntz;Lk;.",""
"","(M) ePjpthd;> rhl;rpf;fhuh; Fw;wQ;rhl;lg;gl;ltuhy; my;yJ"
"mtuJ  tof;Fiug;gtuhy;  VNjDk;  FWf;Ftprhuiz",""
"nra;ag;gLtjid  mDkjpj;jyhfhJ.  Mdhy;  ePjpthd;>",""
"Gydha;tpd;nghOJ  rhl;rpf;fhuuhy;  nra;ag;gl;l  $w;wp",""
"ypUe;J  vOfpd;w  VNjDk;  tplak;gw;wp  my;yJ  mtuJ",""
"Muk;gf;  $w;Wf;fhd  vitNaDk;  Nrh;j;jy;fis  my;yJ",""
"khw;wq;fisg;  gw;wp>  mt;thW  VNjDk;  ,Ug;gpd;  Fw;wQ;",""
"rhl;lg;gl;ltuhy;  my;yJ  mtuJ  tof;Fiug;gtuhy;",""
"Njitg;gLj;jg;gl;l VNjDk; tpsf;fj;ijr; rhl;rpf;fhuhplk;",""
"Nfl;fyhk;  vd;gJld;  mj;jifa  VNjDk;  tplak;  gw;wp",""
"ePjpthd; jhNk Njitg;gLj;jf;$ba VNjDk; tpsf;fj;ijr;",""
"rhl;rpf;fhuhplk;  Nfl;fyhk;.  mt;thW  nra;ag;gl;l  tpsf;fk;",""
"xt;nthd;Wk; gjpT nra;ag;gLjy; Ntz;Lk; :",""
"","MapDk;>  nghypRf;Fr;  nra;ag;gl;l  rhl;rpnahUthpd;"
"$w;wpy;  mlq;fpAs;s  tplaj;jpd;  jd;ikiaf;  fUj;jpw;",""
"nfhz;L tof;Fj;njhLeh;> Fw;wQ;rhl;lg;gl;ltuhy; my;yJ",""
"mtuJ  tof;Fiug;gtuhy;  FWf;Ftprhuiz  nra;ag;gL",""
"tjw;fhfr; rhl;rpf;fhuiu Kd;epWj;jyhk;.",""
"","(4) ePjpthd; mjd;gpd;dh; Gydha;tpd;NghJ rhl;rpf;fhu"
"uhy;  ePjpkd;wj;jpw;Fr;  nra;ag;gl;l  $w;wpdJk;  (2)  Mk;",""
"cl;gphptpd;fPo;  mtuhy;  jug;gl;l  tpsf;fq;fspdJk;>",""
"mt;thW  vitNaDkpUg;gpd;>  (3)  Mk;  cl;gphptpd;fPo;",""
"mtuhy;  mtuJ  Muk;gf;  $w;Wf;Fr;  nra;ag;gl;l  Nrh;j;jy;",""
"fspdJk; my;yJ khw;wq;fspdJk;> mt;thW vitAkpUg;",""
"gpd;>  nrk;ikia  cWjpg;gLj;jp  rhl;rpf;fhuuhy;  ePjpkd;wj;",""
"jpw;F nra;ag;gl;l $w;iw rhl;rpf;fhuUf;F thrpj;jy; my;yJ",""
