"","13
2013 Mk; Mz;bd; 2 Mk; ,yf;f> Fw;wtpay;"
"","eltbf;ifKiw rl;lf;Nfhit"
"","(tpNrl Vw;ghLfs;) rl;lk;"
"13.","kuzk;  tpistpf;ff;$ba  MAje;
gphpT  384  -  jz;lidr;"
"","jhq;fpa  gLnfhiy  Kaw;rp.
rl;lf;Nfhit."
"14.","Nkw;$wg;gl;l 
vitNaDk;
gphpT  490  -  jz;lidr;"
"","jtWfisg;  GhpAk;Kaw;rp.
rl;lf;Nfhit."
"15.","ntbnghUl;fis>  jPq;Ftpis
ntbnghUl;fs;  vd;gJ"
"","tpf;Fk;  MAjk;  xd;iw  my;yJ
(183  Mk;  mj;jpahakhd)"
"","Jtf;nfhd;iwg;  gad;gLj;jpg;
ntbnghUl;fs;  rl;lj;"
"","Ghpag;gLk;  jtW.
jpy; 
tiutpyf;fzg;"
"","gLj;jg;gl;lthW    jPq;F"
"","tpistpf;Fk;  MAjk; 
@"
"","1966  Mk;  Mz;bd;"
"","18Mk; 
,yf;f> 
jPq;F"
"","tpistpf;Fk;  MAjq;fs;"
"","rl;lj;jpy; 
tiutpyf;"
"","fzg;gLj;jg;gl;lthW"
"","mj;Jld;  Jtf;F  vd;gJ>"
"","(182  Mk;  mj;jpahakhd)"
"","RLgilf; 
fyq;fs;"
"","fl;lisr;rl;lj;jpy;"
"","tiutpyf;fzg;gLj;jg;"
"","gl;lthW  :"
