"","gl;lth;  ,y;yhkNyNa  tprhuiziaj;"
"","njhlq;fyhk;>  njhluyhk;  my;yJ"
"","njhlh;e;J  elj;jyhk;."
"(M)","rl;lj;juzpnahUth;>  rKfkspf;fhj  mj;jifa"
"","Fw;wQ;rhl;lg;gl;ltUf;fhfj;  Njhd;wyhk;."
"(,)","Nky;ePjpkd;wj;jpy;  Fw;wg;gfh;nthd;wpd;kPJ"
"","tprhuiznahd;W ,Uf;Fkplj;J Fw;wQ;rhl;lg;"
"","gl;lth;  Nky;ePjpkd;wj;jpy;  rKfkhapUg;gp"
"","DQ;rhp ,y;yhtpbDQ;rhp> 1979 Mk; Mz;bd;"
"","15  Mk;  ,yf;f>  Fw;wtpay;  eltbf;ifKiwr;"
"","rl;lf;Nfhitr;  rl;lj;jpd;  416  Mk;  gphpT"
"","gjpTnra;ag;gl;l rj;jpaj;jpd;kPjhd thf;F%yk;"
"","Vw;gilajhjyhfhJ  vd;gijj;  jtpu  ,aY"
"","khdtiu  tprhuizahdJ  ,r;rl;lj;jpd;"
"","Vw;ghLfSf;fpzq;f Kd;ndLj;Jr; nry;yg;gL"
"","jy; Ntz;Lk;."
