"1
2013 Mk; Mz;bd; 2 Mk; ,yf;f> Fw;wtpay;",""
"eltbf;ifKiw rl;lf;Nfhit",""
"(tpNrl Vw;ghLfs;) rl;lk;",""
"[2013 Mk; Mz;L ngg;GUthp khjk; 06 Mk; jpfjp mj;jhl;rpg;",""
"gLj;jg;gl;lJ.]",""
"r.t. X. 51/2011",""
"gpbahizapd;wpf; ifJ nra;ag;gl;l Ml;fs; njhlh;gpy;",""
"Gydha;Tfis elhj;Jtjw;Fk; @ Fwpj;jrpy tof;Ffspy;",""
"RUf;fKiwaw;w  tprhuizia  elj;Jtjidj;",""
"jtph;g;gjw;Fk; Vw;ghL nra;tjw;Fk;> tof;Fj;njhLeUf;",""
"fhd  rhl;rpf;fhuh;fspd;  rj;jpaj;jpd;  kPjhd  thf;F",""
"%yj;ij vLg;gjw;F Vw;ghL nra;tjw;Fk; @ mj;Jld;",""
"mjNdhL njhlh;Ggl;l my;yJ mjd; ,ilNeh;tpis",""
"thd  fUkq;fSf;F  Vw;ghL  nra;tjw;FkhdnjhU",""
"rl;lk;",""
",yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;  ghuhSkd;wj;jp",""
"dhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1. ,r;rl;lk;> 2013 Mk; Mz;bd; 2 Mk; ,yf;f> Fw;wtpay;","RUf;fg;  ngah;."
"eltbf;ifKiw rl;lf;Nfhit (tpNrl Vw;ghLfs;) rl;lk; vd",""
"vLj;Jf;fhl;lg;glyhk;.",""
"2. Mapuj;Jj; njhshapuj;J vOgj;njhd;gjhk; Mz;bd;","ifJ"
"","nra;ag;gl;l"
"15 Mk; ,yf;f> Fw;wtpay; eltbf;ifKiw rl;lf;Nfhitr;",""
"","Misj;  jLj;J"
"rl;lj;jpd;  43  m  vd;Dk;  gphptpd;  Vw;ghLfisj;  jtpu>",""
"","itf;Fk;"
"mr;rl;lj;jpy; mlq;fpAs;s vJ vt;thwpUg;gpDk;> vtNuDk;","fhyg;gFjp"
"rkhjhd  mYtyh;>  gpbahiznahd;wpy;yhky;  ifJ",",Ugj;jpehd;F"
"","kzpj;jp"
"nra;ag;gl;l  MnshUtiu  tplaj;jpd;  vy;yhr;  #o;epiy",""
"","ahyq;fSf;F"
"fspd;fPOk;  epahakhdijtpl  ePz;lnthU  fhyg;gFjpf;F",""
"","my;yJ"
"fl;Lf;fhtypy;  jLj;Jitj;jNyh  my;yJ  NtWtifapy;",""
"","ehw;gj;njl;L"
"kwpj;J itj;jNyh MfhJ vd;gJld;> mj;jifa fhyg;gFjp","kzpj;jp"
"","ahyq;fSf;F"
"ahdJ  ifJnra;ag;gl;l  ,lj;jpypUe;J  ePjpthd;  Kd;dp",""
"","Nkw;gLj"
"iyf;F  gpuahzk;  nra;tjw;F  mtrpakhd  Neuk;  ePq;fyhf",""
"","yhfhJ."
",Ugj;jpehd;F kzpj;jpahyq;fis tpQ;RjyhfhJ :",""
"MapDk;> ifJnra;jyhdJ ,r;rl;lj;jpw;fhd ml;ltiz",""
"apy;  Fwpj;Jiuf;fg;gl;lthwhd  jtW  njhlh;gpyhdjhf",""
",Uf;Fkplj;J>  nghypR  fl;Lf;fhg;gpy;  mj;jifa  jLg;Gf;",""
"fhyg;gFjpahdJ> ifJnra;ag;gl;l Ms; mth; Kd;dpiy",""
"apy;  Kd;itf;fg;gLtjd;kPJ  NkYk;  Gydha;Tfspd;",""
"Nehf;fj;jpw;F  mj;jifa  Misj;  jLj;Jitg;gJ  mtrpak;",""
"vd;w gad;gl nrhy;yg;gl;l ,Ugj;jpehd;F kzpj;jpahyq;",""
"2-PL  006930  -1115  (2011/10)",""
