"","4
2013 Mk; Mz;bd; 2 Mk; ,yf;f> Fw;wtpay;"
"","eltbf;ifKiw rl;lf;Nfhit"
"","(tpNrl Vw;ghLfs;) rl;lk;"
"","gjpNtl;ilf;  NfhUjy;  Ntz;Lk;.  mj;jifa  tplaj;jpy;"
"","ePjpthd; tof;F eltbf;iffis cldbahf ,ilepWj;jk;"
"","nra;J  tof;F  eltbf;iffspd;  gjpNtl;ilr;  rl;lj;Jiwj;"
"","jiyikajpgjpf;F  mDg;Gjy;  Ntz;Lk;.  mj;Jld;  mjd;"
"","gpd;dh; rl;lj;Jiwj; jiyikajpgjpapd; mwpTWj;jy;fspd;"
"","gb nraw;gLjYk; Ntz;Lk;."
"tof;F","5. ,r;rl;lj;jpd; Vw;ghLfspd; epajpfspd;gb vitNaDk;"
"eltbf;iffs;",""
"","tof;F  eltbf;iffs;  1979  Mk;  Mz;bd;  15  Mk;  ,yf;f>"
"njhz;Z}W",""
"ehl;fSf;Fs;","Fw;wtpay;  eltbf;ifKiwr;  rl;lf;Nfhitr;  rl;lj;jpd;"
"",""
"KbT","mj;jpahak;  XV  vd;gjd;fPohd  tof;F  eltbf;iffs;"
"Wj;jg;gLjy;",""
"","Muk;gpf;fg;gl;l  NjjpapypUe;J  njhz;Z}W  ehl;fisf;"
"Ntz;Lk;.",""
"","nfhz;lnthU  fhyg;gFjpf;Fs;  KbTWj;jg;gLjy;  Ntz;"
"","Lk;."
"rj;jpaj;jpd;","6.  (1)  Mapuj;Jj;  njhshapuj;J  vOgj;njhd;gjhk;"
"kPjhd",""
"","Mz;bd;  15  Mk;  ,yf;f>  Fw;wtpay;  eltbf;if  Kiwr;"
"thf;F%yk;.",""
"","rl;lf;Nfhitr;  rl;lj;jpd;  mj;jpahak;  XV  vd;gjpy;"
"","mlq;fpAs;s  vJ  vt;thwpUg;gpDk;>  Nkw;$wg;gl;l  mj;jp"
"","ahaj;jpd;fPo; tprhuiznahd;iw elj;Jifapy;> epfo;TfSk;"
"","#o;epiyfSk;  njhpe;j  Ml;fspd;  $w;Wf;fis  vLg;gjw;F"
"","gpd;tUk; Vw;ghLfs; Vw;Giladthjy; Ntz;Lk;."
"","(2) gjpNdhuhk; cl;gphptpd; Vw;ghLfSf;fika ePjpthd;>"
"","1979Mk;  Mz;bd;  15  Mk;  ,yf;f>  Fw;wtpay;  eltbf;if"
"","Kiwr;  rl;lf;Nfhitr;  rl;lj;jpd;  mj;jpahak;  XI  vd;gjd;"
"","epajpfspd;gb  elj;jg;gl;l  Gydha;tpd;NghJ  rhl;rpf;fhu"
"","uhy; mspf;fg;gl;l $w;iwf; Fw;wQ;rhl;lg;gl;ltUf;nfjpuhf"
"","Kd;itf;fg;gl;l  rhl;rpf;fhuh;  xt;nthUtUf;Fk;  rhl;rpf;"
"","fhuhpd;  Kd;dpiyapYk;  mtUf;Ff;  Nfl;Fk;  tpjj;jpYk;"
"","thrpj;jy; my;yJ thrpf;fr; nra;tpj;jy; Ntz;Lk;. mj;Jld;>"
"","$w;W  mtuhy;  nghypRf;Fr;  nra;ag;gl;l  $w;wpd;"
"","nrk;ikahd  gjpNtnlhd;whdjh  vd;gijAk;  rhl;rpaplk;"
"","Nfl;ly; Ntz;Lk;."
