"fUjg;gLjy; Ntz;Lk;.",""
"","Fw;wQ;rhl;lg;gl;lth;  -"
"(i)","jiykiwthf  ,Uf;Fkplj;J  my;yJ"
"","ehl;iltpl;Lr;  nrd;wpUf;Fkplj;J 
@"
"","my;yJ"
"(ii)","RftPdk;fhuzkhf  ePjpkd;wj;jpw;Fr;"
"","rKfkspf;f> 
KbahjpUf;Fkplj;J"
"","my;yJ  mq;F  njhlh;e;jpUf;f  Kbahjp"
"","Uf;Fkplj;J  mj;Jld;  mth;  ,y;yhk"
"","NyNa xd;wpy; tprhuiziaj; njhlq;F"
"","tjw;F  my;yJ  njhlh;e;J  elj;Jtjw;F"
"","rk;kjkspj;jpUf;Fkplj;Jk;>  mj;jifa"
"","tprhuiz mtUf;Fg; gq;fnkJTkpd;wp"
"","njhlq;fg;glyhk;  my;yJ  njhlh;e;J"
"","elj;jg;glyhk;  @  my;yJ"
