"","15
1990 Rtnrhpa kd;wk;",""
"","",""
"","21.   ,r;rl;lj;jpd;fPo; my;yJ kd;wj;jpd; gzpg;Giuapd;","cwg;gl;l"
"","","nrytpdq;fs;"
"","Nky;> kd;wj;jpdhy; my;yJ mj;jifa Mspdhy; nra;ag;",""
"","","epjpaj;jpypUe;J"
"","gLfpd;w VNjDk; nray; njhlh;gpy; VNjDk; ePjpkd;wj;jpd;",""
"","","nrYj;jg;"
"","Kd;dh;> kd;wk; my;yJ mj;jifa MSf;F vjpuhfnfhz;L","gLjy;."
"5","tug;gLk; VNjDk; Jlh;r;rpapy; my;yJ Fw;wtof;fpy; mj;jifa",""
"","nray; ey;nyz;zj;Jld; nra;ag;gl;lnjd me;ePjpkd;wk;",""
"","jPh;g;gspj;jhy;>  rigapd;  cWg;gpdhpdhy;  my;yJ  NtW",""
"","vtNuDk; mYtyhpdhy; my;yJ kd;wj;jpd; Copah; my;yJ",""
"","Kfthpdhy; cwg;gl;l VNjDk; nrytpdk; epjpaj;jpypUe;J",""
"10","nrYj;jg;gLjy; Ntz;Lk; vd;gJld; kd;wj;jpdhy; my;yJ",""
"",",g;gphptpw;  Fwpg;gPL  nra;ag;gLk;  mj;jifa  vtNuDk;",""
"","Mspdhy; nrYj;jg;gl;l my;yJ mwtplg;gl;l VNjDk; nryT",""
"","epjpaj;jpw;F tuT itf;fg;gLjy; Ntz;Lk;.",""
