"","(3) rdhjpgjp epakpf;fg;gl;l cWg;gpdiu Fwpj;jspf;fg;gl;l",""
"","fhuzq;fSf;fhf gjtpapypUe;J mfw;wyhk;.",""
"","(4) epakpf;fg;gl;l cWg;gpdh; xUth; ,wf;fpd;wtplj;J> gjtp",""
"","tpyFkplj;J  my;yJ  gjtpapypUe;J  mfw;wg;gLkplj;J",""
"5","rdhjpgjp 7 Mk; gphptpd; (M) vd;Dk; ge;jpapd; Vw;ghLfisf;",""
"","fUj;jpw;nfhz;L>  mtUila  ,lj;jpy;  NtnwhU  Mis",""
"","epakpf;fyhk;  vd;gJld;>  mt;thW  epakpf;fg;gl;l  Ms;",""
"","vt;TWg;gpdiu mth; mLj;JWfpd;whNuh mt;TWg;gpdhpd;",""
"","gjtpf;fhyj;jpd;  KbTwhnjQ;rpAs;s  fhyg;gFjpf;F",""
"10","gjtptfpj;jYk; Ntz;Lk;.",""
"","12.  (1)  rigapd;  $l;lq;fs;  Fiwe;jgl;rk;  xt;nthU","rigapd;"
"","","$l;l"
"","khjj;jpYk;  xUjlitahtJ  elhj;jg;gLjy;  Ntz;Lk;",""
"","","elg;ngz;Zk;"
"","vd;gJld;>  rigapd;  $l;lk;  xd;wpw;fhd  $l;lelg;ngz;",""
"","","$l;lq;fSk;."
"","ehd;F cWg;gpdh;fshjy; Ntz;Lk;.",""
"15","(2) jtprhsh; rigapd; xt;nthU $l;lj;jpw;Fk; jiyik",""
"","jhq;Fjy; Ntz;Lk;. rigapd; VNjDk; $l;lj;jpw;F jtprhsh;",""
"","rKfkspf;fhjtplj;jpy; rKfkhapUe;j cWg;gpdh;fspdhy;",""
"","njhpTnra;ag;gl;l cWg;gpdh; xUth; mj;jifa $l;lj;jpw;F",""
"","jiyikjhq;Fjy; Ntz;Lk;.",""
"20","(3) rigapd; VNjDk; $l;lj;jpy; jPh;khdj;jpw;fhd vy;yh",""
"","tpdhf;fSk;  mj;jifa  $l;lj;jpy;  rKfkhapUe;j  cWg;",""
"","gpdh;fspd;  ngUk;ghd;ikahd  thf;fpdhy;  jPh;khdpf;fg;",""
"","gLjy;  Ntz;Lk;.  rkkhd  thf;Ffs;  ,Uf;Fk;gl;rj;jpy;>",""
"","jtprhsh;  jdJ  thf;fpw;F  Nkyjpfkhf  mWjpapLk;  thf;",""
"25","nfhd;iwf; nfhz;bUj;jy; Ntz;Lk;.",""
"","(4) ,g;gphptpd; Kw;Nghe;j Vw;ghLfSf;fika rigahdJ>",""
"","mjd;  $l;lq;fs;  njhlh;gpyhd  eltbf;if  Kiwfis",""
"","xOq;FgLj;jyhk;  vd;gJld;  mj;jifa  $l;lq;fspy;",""
"","mYty;fisAk; nfhz;Lelhj;jyhk;.",""
