"","11
1990 Rtnrhpa kd;wk;",""
"","(4)  gp.ep.m  Mdth;  VNjDk;  $l;lj;jpy;  rKfkhapUe;J",""
"","NgRtjw;F chpj;Jilatuhjy; Ntz;Lk;@ Mdhy; mj;jifa",""
"","$l;lj;jpy; thf;fspg;gjw;F chpj;Jilatuhf khl;lhh;.",""
"","(5) gp.ep.m Mdth; mtuJ jj;Jtq;fs; my;yJ gzpfspy;",""
"5","vjidAk;  kd;wj;jpd;  vtNuDk;  mYtyUf;F  vOj;jpy;",""
"","ifaspf;fyhk;  vd;gJld;>  vt;tYtyUf;F  mj;jifa",""
"","VNjDk;  jj;Jtk;  my;yJ  gzp  ifaspf;fg;gLfpd;wNjh",""
"","mt;tYtyh; gp.ep.m ,d; gzpg;GiufSf;F mika mtw;iw",""
"","gpuNahfpj;jy; my;yJ Ghpjy; Ntz;Lk;.",""
"10","(6)  rigahdJ  gpd;tUk;  fhuzq;fSf;fhf  gp.ep.m.",""
"","Mdtiu gjtpapypUe;J mfw;wyhk;:-",""
"","(m)
mth;  jdJ  flikfis  epiwNtw;w  epue;jukhf",""
"",",ayhjtuhfthpd;@",""
"","(M)
mth;  rigapd;  mgpg;gpuhag;gb>  Nkhrbahd",""
"15","my;yJ  rl;ltpNuhj  jd;ikapdjhd  my;yJ",""
"","kd;wj;jpd; mf;fiwfSf;F gq;fk;tpistpf;fpd;w",""
"","VNjDk; nraiy nra;Js;shh; vdpd;@ my;yJ",""
"","(,)
kd;wj;jpdhy;  toq;fg;gl;l  VNjDk;  gzpg;Giu",""
"","fSf;F ,zq;fpnahOfj; jtwpAs;shh; vdpd;.",""
"20","(7) gp.ep.m. MdtUf;F rigapdhy; jPh;khdpf;fg;glf;$ba",""
"","thwhd mj;jifa Cjpak; nrYj;jg;gLjy; Ntz;Lk;.",""
"","17.  (1)  ,r;rl;lj;jpd;  Vw;ghLfSf;fika>  kd;wkhdJ","kd;wj;jpd;"
"","","gzpahl;"
"","mjdJ  jj;Jtq;fisAk;  gzpfisAk;  flikfisAk;",""
"","","nlhFjp."
"","tpidj;jpwdhf gpuNahfpg;gjw;Fk;> Ghptjw;Fk;> epiwNtw;W",""
"25","tjw;Fk;  mtrpakhf  ,Uf;ff;$bathwhd  mj;jifa",""
"","Copah;fis njhopYf;F mkh;j;jyhk; my;yJ epakpf;fyhk;.",""
