"5","fg;gl;l jj;Jtq;fis gpuNahfpj;jYk; flikfis",""
"","epiwNtw;WjYk;.",""
"","5. VNjDk;  nfhs;tdT>  khdpaf;nfhil>  nfhil>","Mjdj;ij"
"","","itj;jpUg;"
"",",WjptpUg;ghtzf;  ifaspg;G>  kuzrhrd  nfhil",""
"","","gjw;fhd"
"","vd;gtw;wpd;  gaidf;nfhz;L  my;yJ  NtWtifapy;","kd;wj;jpd;"
"","","jj;Jtk;."
"10","kd;wj;jpw;F chpj;jhf;fg;glf;$bajhd mirAk; my;yJ",""
"","mirah  Mjdj;ij  vLg;gjw;Fk;  itj;jpUg;gjw;Fnkd",""
"","mk;kd;wkhdJ  rl;lj;jpy;  Mw;wYilajhjy;  Ntz;Lk;",""
"","vd;gJld;> mj;jifa Mjdk; ahTk; ,r;rl;lj;jpd; Nehf;",""
"","fq;fSf;fhf kd;wj;jpdhy; itj;jpUf;fg;gLjYk; Ntz;Lk;.",""
