"","Wadd1111·a  Vivckarama  Co1111111111iry Devclopmenr 
7",""
"","Fo1111datio11  (!11corporatio11) Act,  No.  25  of 2008",""
"12.","The Corporation shall be able and capable in  law to","Corporation  may"
"","","hold  proper!)'"
"","acquire and hold any propeny, movable or  immovable, upon",""
"","","movable  and"
"","or by virtue of any instrument of purchase, grant. gift or lease",""
"","","imm,)Vablc."
"or  upon  or  by  vinue  of  any","testamentary  disposition  or",""
"otherwise.  and  all  such  property  shall  be  held  by","the",""
"","Corporation  for  the purposes  of  this  Act and  subject  to the",""
"","rules of the Corporation made under section 8 with full power",""
"","(subject always to the provisions of any written law rdating to",""
"","trusts  and  of  the  relative  instrument  or  di:,position)  to  sell,",""
"mortgage, lease, exchange or otherwise dispose of the same.","",""
"13.","The  seal  of  the  Corporation  shall  not  be  affixed","Sl·:tl  of the"
"","","Corpuration."
"","to  any  instrument  whatsoever  except  in  the  presence  of",""
"","the Chairman  and  the Treasurer or  such other person  duly",""
"","authorised  by  the  Board.  both  of  whom  shall  sign  their",""
"names on the instrument in token of their presence. and such","",""
"","signing shall be  independent of the signing of any person as",""
"a witness.","",""
"14.","No member oft he Corporation shall. for the purpose","Limitation  of"
"","","liahilil}  of"
"","of discharging the dehts and liabilities of the Corporation. or",""
"","","members."
"for  any  other  purpose,  be  liable  to  make  any  contribution","",""
"exceeding  the  amount  of  membership  fees  as  may  be  due","",""
"from him to the Corporation.","",""
"15.","If  upon  the  dissolution  of  the  Corporntion  there","Property"
"","","remaining  on"
"remains  after  the  satisfaction  of all  its debts and  liabilities","",""
"","","dissolu1ion."
"any  property  whatsoever.  such  p ropcny  shall  not  be","",""
"distributed among the members of the Corporation but shall","",""
