"15.
If  upon  the  dissolution  of  the  Corporntion  there","Property"
"","remaining  on"
"remains  after  the  satisfaction  of all  its debts and  liabilities",""
"","dissolu1ion."
"any  property  whatsoever.  such  p ropcny  shall  not  be",""
"distributed among the members of the Corporation but shall",""
"be given nr  transferred to some other institution or institutions",""
"hnving objects similar to those of the Corporation and which",""
"is  or nrc  hy the  rules  made under  section  S  prohibited  from",""
"distributing any  income or property among its members.",""
"","Savings  of the"
"16.
Nothing  in  this  Act  contained  shall  prejudice  or",""
"","riglus  of 1hr"
"alfect  the  rights  of  the  Republic  or  any  body  politic  or",""
"","Rcpuhlic  and"
"corporation.","others."
