"","6
“Matara  Season”  Organization",""
"","(Incorporation)",""
"","9.
(1) The Corporation shall have its own fund and all","Fund  of  the"
"","","Corporation"
"","moneys heretofore or hereafter to be received by way of  gifts,",""
"","testamentary dispositions, grants,donations, contributions or",""
"","fees on behalf of the Corporation shall be deposited to the",""
"5","credit of the credit of the Fund of the Corporation in one or",""
"","more banks as the Committee of Management  may  determine.",""
"","(2) The Corporation may establish a depreciation fund or",""
"","a sinking fund for the purpose of rehabilitation, development",""
"","or improvement of the property of the Corporation.",""
"10","(3) There shall be paid out of the Fund all sums of money",""
"","to  defray  any  expenditure  incurred  by  the  Corporation  in",""
"","the exercise, performance and discharge of its powers, duties",""
"","and functions under this Act.",""
"","(4)  The  financial  year  of  the  Corporation  shall  be  the",""
"15","calender year.",""
"","10.
All debts and liabilities of the Organization on the","Debts  due  by"
"","","and  payable"
"","day preceding the date of commencement of this Act, shall",""
"","","to  the"
"","be  paid  and  discharged  by  the  Corporation  hereby",""
"","","Organization"
"","constituted  and  all  debts  due  to,  subscriptions  and",""
"20","contributions payable to the Organization on that day shall",""
"","be paid to the Corporation for the purpose of this Act.",""
"","11.
No member of the Corporation shall for the purpose","Limitation  of"
"","","liability  of"
"","of  discharging  the  debts  an  liabilities  of  the  Corporation",""
"","","members"
"","or for any other purpose, be liable to make any contribution",""
"25","exceeding 
the  amount  due 
from  such  member  as",""
"","membership fees.",""
"","12.
(1) The Corporation shall cause proper accounts to","Accounts  and"
"","be kept of its income and expenditure, assets and liabilities","Audits"
"","and all other transactions of the Corporation.",""
"30","(2) The accounts of the Corporation shall be audited by",""
"","a qualified auditor.",""
