"1
2024 Mk; Mz;bd; 15 Mk; ,yf;f> r%fg; ghJfhg;G",""
"cjTnjhif mwtPL (jpUj;jr;) rl;lk;",""
"[2024  Mk;  Mz;L  khr;R  khjk;  20  Mk;  jpfjp  mj;jhl;rpg;",""
"gLj;jg;gl;lJ]",""
"r.t.- x. 70/ 2023",""
"2022  Mk;  Mz;bd;  25  Mk;  ,yf;f>  r%fg;  ghJfhg;G",""
"cjTnjhif mwtPl;Lr; rl;lj;ijj; jpUj;Jtjw;fhdnjhU",""
"rl;lk;",""
",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jp",""
"dhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"1. 1. 1. 1. 1.  ,r;rl;lk;>  2024  Mk;  Mz;bd;  15  Mk;  ,yf;f>","RUf;fg; ngah;"
"r%fg; ghJfhg;G cjTnjhif mwtPL (jpUj;jr;) rl;lk; vd",""
"vLj;Jf;fhl;lg;glyhk;.",""
"2.2.2.2.2.      (,jdfj;Jg;gpd;dh;>  ''Kjd;ikr;  rl;lthf;fk;""""  vdf;","2022  Mk;"
"","Mz;bd;"
"Fwpg;gPLnra;ag;gLk;)  2022  Mk;  Mz;bd;  25  Mk;  ,yf;f>",""
"","25  Mk;"
"r%fg; ghJfhg;G cjTnjhif mwtPl;Lr; rl;lj;jpd; 4 Mk;",""
"",",yf;fr;"
"gphpT> mjd; (1) Mk; cl;gphpit ePf;fptpl;L mjw;Fg; gjpyhfg;","rl;lj;jpd;"
"","4 Mk;"
"gpd;tUtjid ,Lf:-",""
"","gphpitj;"
"","jpUj;Jjy;"
"''4. (1) ,uz;lhk; gphptpd; (m) vd;Dk; ge;jpapy; Fwpg;gPL",""
"nra;ag;gl;lnthU thptpjpf;fg;glw;ghytuhd Ms; jtph;e;j",""
"tUk;> (,r;rl;lj;jpy;> ''thptpjpf;fg;glw;ghyjhd nraw;ghL""""",""
"vdf;  Fwpg;gPLnra;ag;gLk;)  2  Mk;  gphptpy;  Fwpg;gPLnra;ag;",""
"gl;l  VNjDk;  nraw;ghl;ilf;  nfhz;Lelhj;Jfpd;wtUk;",""
"my;yJ epiwNtw;Wf;fpd;wtUkhd xt;nthU thptpjpf;fg;",""
"glw;ghytuhd MSk;-",""
