"2","2024 Mk; Mz;bd; 15 Mk; ,yf;f> r%fg; ghJfhg;G"
"","cjTnjhif mwtPL (jpUj;jr;) rl;lk;"
"","(M)
2024>  rdthp 1 Me;  Njjpf;F  Kd;dh; njhlq;Fk;"
"","VNjDk;  fhyhz;Lf;fhd>  ve;j  thptpjpf;fg;"
"","glw;ghytuhd MSf;Fg; ge;jp (m) Vw;Gilajht"
"","jpy;iyNah me;j thptpjpf;fg;glw;ghytuhd Mspd;"
"","tplaj;jpy;> xU fhyhz;Lf;fhd nkhj;j tpw;gid"
"","tutpd;  $l;Lnkhj;jk;  vj;Njjpad;W  Kg;gJ"
"","kpy;ypad;  &ghit  tpQ;Rfpd;wNjh  my;yJ"
"","tpQ;rf;$ba  rhj;jpaKs;sNjh  mj;NjjpapypUe;J"
"","gjpide;J ehl;fSf;Fg;  gpe;jhky;@"
"","(,)
2024> rdthp 1 Me; Njjpad;W my;yJ mjd; gpd;dh;"
"","njhlq;Fk;  VNjDk; 
fhyg;gFjpf;fhf>  xU"
"","fhyhz;Lf;fhd  nkhj;j  tpw;gid  tutpd;"
"","$l;Lnkhj;jk; vj;Njjpad;W gjpide;J kpy;ypad;"
"","&ghit  tpQ;Rfpd;wNjh  my;yJ  tpQ;rf;$ba"
"","rhj;jpaKs;sNjh  mj;NjjpapypUe;J  my;yJ"
"","njhlh;r;rpahd 
ehd;F 
fhyhz;L 
fhyg;"
"","gFjpnahd;wpw;fhd    nkhj;j    tpw;gid  tutpd;"
"","$l;Lnkhj;jk;  vj;Njjpad;W  mWgJ  kpy;ypad;"
"","&ghit  tpQ;Rfpd;wNjh  my;yJ  tpQ;rf;$ba"
"","rhj;jpaKs;sNjh  mj;NjjpapypUe;J  gjpide;J"
"","ehl;fSf;Fg; gpe;jhky;>"
