",yq;ifr; 
rdehaf 
Nrhryprf; 
Fbaurpd;",""
"ghuhSkd;wj;jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"1. ,r;rl;lk; murpayikg;Gf;fhd ,Ugj;NjhuhtJ jpUj;jk;","RUf;fg;"
"","ngah;"
"vd vLj;Jf;fhl;lg;glyhk;.",""
"2. ,r;rl;lj;jpy; ''murpayikg;G"""" vdf; Fwpg;gPL nra;ag;",",yq;ifr;"
"gLk;) ,yq;ifr; rdehaf Nrhryprf; Fbaurpd; murpayikg;","rdehaf"
"gpd; VIIm vd;Dk; mj;jpahak; ,j;jhy; ePf;fg;gl;L mjw;Fg;","Nrhryprf;"
"gjpyhfg; gpd;tUk; mj;jpahak; ,lg;gLfpd;wJ:-","Fbaurpd;"
"","murpayikg;gpd;"
"","VIIm  vd;Dk;"
"","mj;jpahaj;ij"
"''mj;jpahak;  VIIm",""
"","khw;wPL  nra;jy;"
