"","mikr;ruit"
"rdhjpgjp","42.  rdhjpgjp>  murpayikg;gpd;  fPOk;>"
"ghuhSkd;wj;",""
"","nghJkf;fs; ghJfhg;Gj; njhlu;ghd mg;Nghijf;"
"jpw;Fg;
;",""
"","Fs;s rl;lk; cl;gl vOj;jpyhd VNjDk; rl;lj;jpd;"
"nghWg;ghf",""
"tpUj;jy;.","fPOk;>    jkJ  jj;Jtq;fisAk;  flikfisAk;"
"","kw;Wk; gzpfisAk; Kiwg;gb gpuNahfpg;gjw;Fk;"
"","epiwNtw;Wtjw;Fk;  Ghptjw;Fk;  ghuhSkd;wj;"
"","Jf;Fg; nghWg;ghapUj;jy; Ntz;Lk;."
"gpujk","43.  (1)  Fbaurpd;  murhq;fj;ij  newpg;"
"mikr;rUk;",""
"","gLj;Jtjw;Fk; fl;Lg;gLj;Jtjw;Fk; nghWg;ghf;"
"mikr;ru",""
"","fg;gl;l Xh; mikr;ruit ,Uj;jy; Ntz;Lk;."
"itAk;.",""
"","(2) mikr;ruit ghuhSkd;wj;jpw;F $l;lhf"
"","nghWg;ghftpUj;jYk;  tifnrhy;yw;ghjYk;"
"","Ntz;Lk;."
"","(3) rdhjpgjp> mikr;ruitapd; Xh; cWg;gpd"
"","uhapUj;jy; Ntz;Lk; vd;gJld;> mikr;ruit"
"","apd; jiytuhftpUj;jYk; Ntz;Lk;:"
"","Mapd;>  murpayikg;gpd;  Vw;ghLfspd;fPo;"
"","mikr;ruit fiyf;fg;gLtJ vJ vt;thwpUg;"
"","gpDk;>  rdhjpgjp  njhlh;e;J  gjtptfpj;jy;"
"","Ntz;Lk;."
"","(4)  rdhjpgjp>  mtuJ  mgpg;gpuhag;gb"
"","ghuhSkd;wj;jpd;  ve;j  cWg;gpdh;  ghuhSkd;"
"","wj;jpd; ek;gpf;ifiag; ngWtjw;F mjpfk; rhj;jpa"
"","Ks;stuhf ,Uf;fpd;whNuh me;j cWg;gpdiu"
"","gpujk mikr;ruhf epakpj;jy; Ntz;Lk;."
