"","(7) (m) ghuhSkd;wk; fiyf;fg;gLtjd; kPJ>"
"64 Mk; cWg;Giuapd; (2) Mk; ge;jpapd; Vw;ghLfs;",""
"vt;thwpUg;gpDk;>  rghehafh;>  Nkw;$wg;gl;l",""
"cWg;Giuapd; (1) Mk; ge;jpapd; fPo; ghuhSkd;w",""
"cWg;gpdnuhUth; rghehafuhfj; Njh;e;njLf;fg;",""
"gLk;tiu>  Nguitapd;  cWg;gpdnuhUtuhfg;",""
"gjtpia njhlh;e;J tfpj;jy; Ntz;Lk;.",""
"","(M) ghuhSkd;wk; fiyf;fg;gl;lik vt;thwp"
"Ug;gpDk;>  gpujk  mikr;rUk;>  vjph;f;fl;rpj;",""
"jiytUk;>  murpayikg;G  Nguitapd;  cWg;",""
"gpdh;fshf cs;s ghuhSkd;w cWg;gpdh;fSk;",""
"mj;jifa  fiyg;igg;  gpd;gw;wpa  nghJj;",""
"Njh;jypd; gpd;duhf ghuhSkd;wj;jpy; ghuhS",""
"kd;w cWg;gpdh; xUth;> tplaj;jpw;Nfw;g> gpujk",""
"mikr;ruhf epakpf;fg;gLk; my;yJ vjph;f; fl;rpj;",""
"jiytuhf  mq;fPfhpf;fg;gLk;  my;yJ  (1)  Mk;",""
"ge;jpapd;  (<)>  (c)  kw;Wk;  (C)  vd;Dk;  cl;ge;jp",""
"","fspd;fPo; ghuhSkd;w cWg;gpdh;fs; Nguitapd;"
"cWg;gpdh;fshf  epakpf;fg;gLk;  mj;jifa",""
"fhyk;tiu>  mj;jifa  Nguitapd;  cWg;gpdh;",""
"fshfg;  gjtpiaj;  njhlh;e;J  tfpj;jy;  Ntz;",""
"Lk;.",""
"","(8) (m) Xuhk; ge;jpapd; (<) vd;Dk; cl;ge;jpapd;"
"fPo; epakpf;fg;gLk; Nguitapd; cWg;gpdu;",";> mth;"
"rdhjpgjpf;F Kfthpapl;lDg;Gk; vOj;jpd; %yk;",""
"Kd;djhfNt mtuJ gjtpiaj; Jwe;jhnyhopa",""
"my;yJ  rdhjpgjpapdhy;  gjtp  ePf;fg;gl;lh",""
"nyhopa> epakpf;fg;gl;l NjjpapypUe;J %d;whz;L",""
"fhyg;gFjpnahd;Wf;Fg;  gjtptfpj;jy;  Ntz;",""
"Lk;.",""
