"51
murpayikg;Gf;fhd ,Ugj;NjhuhtJ jpUj;jk;",""
"nrayhsh;  ehafk;>  mikr;Rfs;>  murhq;f",""
"jpizf;fsq;fs;>  khfhz  rig>  cs;~ujpfhu",""
"rig>  gfpuq;f  $l;Lj;jhgdq;fs;>  VNjDk;",""
"vOj;jpyhd  rl;lj;jpd;fPo;  murhq;fj;Jf;F",""
"chpj;jhf;fg;gl;l 
  njhopy;  my;yJ  NtW",""
"njhopy;Kaw;rp kw;Wk; 2007Mk; Mz;bd; 7 Mk;",""
",yf;f> fk;ngdpfs; rl;lj;jpd;fPo; gjpT nra;ag;gl;l",""
"my;yJ gjpT nra;ag;gl;ljhff; fUjg;gl;l ve;jf;",""
"fk;ngdpapy; murhq;fk;> xU gfpuq;f $l;Lj;jhg",""
"dk; my;yJ cs;~ujpfhurig Ik;gJ rjtPjj;",""
"jpw;F  Nkw;gl;l  gq;Ffis  itj;jpUf;fpd;wNjh",""
"me;jf; fk;ngdp xd;W vd;gdtw;iw cs;slf;F",""
"fpd;wJ."""".",""
"29.  murpayikg;gpd;  170  Mk;  cWg;Giuapy;>  ''gfpuq;f","murpayikg;gpd;"
"","170  Mk;"
"mYtyu;""""vd;Dk;  tiutpyf;fzj;ij  ePf;fptpl;L  mjw;Fg;",""
"","cWg;Giuia"
"gjpyhfg;  gpd;tUk;  tiutpyf;fzj;ij  ,Ltjd;  %yk;",""
"","jpUj;Jjy;"
",j;jhy; jpUj;jg;gLfpd;wJ:-",""
"''gfpuq;f  mYtyu;""""  vd;gJ  ePjpj;Jiw  mYtyh;",""
"jtph;e;j> Mdhy; gpd;tUNthiu cs;slf;fhj>",""
"Fbaurpd;fPo; rk;gsj;Jf;fhf VNjDk; gjtp",""
"tfpf;fpd;w MnshUth; vd;W nghUs;gLk;-",""
