"27
murpayikg;Gf;fhd ,Ugj;NjhuhtJ jpUj;jk;",""
"''(vM)
vtNuDk;  ghuhSkd;w  cWg;gpdh;",""
"jtph;e;j 41m Mk;  cWg;Giuapd; (1) Mk;",""
"ge;jpapd;  (c)  vd;Dk;  cl;ge;jpapd;",""
"Fwpg;gPL  nra;ag;gLk;  murpayikg;Gg;",""
"Nguitapd; Xh; cWg;gpduhftpUe;jhy;""""@",""
"mj;Jld;",""
"(3) mt;Tl;ge;jpapd; tplak; (xii) vd;gij cldLj;Jg;",""
"gpd;dh;  gpd;tUk;  tplaj;ij  cl;GFj;Jtjd;",""
"%yKk;:-",""
"''(xiii)
NtW VNjDk; ehl;bd; gpuirnahUt",""
"uhfTs;stuhd ,yq;ifg; gpuirnahU",""
"th;@"""".",""
"9. murpayikg;gpd; 95 Mk; cWg;Giu> mt;TWg;Giuapd;","murpayikg;gpd;"
"","95  Mk;"
"(2)  Mk;  ge;jpapy;>  '',t;TWg;Giuapd;  (1)  Mk;  ge;jpapd;",""
"","cWg;Giuiaj;"
"Vw;ghLfSf;fpzq;fTk;  41m  vd;Dk;  cWg;Giuapd;","jpUj;Jjy;"
"Vw;ghLfSf;fikaTk;"""" vd;Dk; nrhw;fSf;Fk; vz;Zf;Fk;",""
"gjpyhf>  '',t;TWg;Giuapy;  (1)  Mk;  ge;jpapd;  Vw;ghLfSf;",""
"fpzq;fTk;  murpayikg;Gg;  Nguitapd;  tpjg;Giuapd;",""
"kPJk;"""" vd;Dk; nrhw;fisAk; vz;fisAk; ,Ltjd;%yk;",""
",j;jhw;wpUj;jg;gLfpd;wJ.",""
"","murpayikg;gpd;"
"10. murpayikg;gpd; 103 Mk; cWg;Giu ,j;jhy; gpd;tU",""
"","103  Mk;"
"khW jpUj;jg;gLfpd;wJ:-",""
"","cWg;Giuiaj;"
"","jpUj;Jjy;"
"(1) mt;TWg;Giuapd; (1) Mk; ge;jpapy; ''41m vd;Dk;",""
"cWg;Giuapd;  Vw;ghLfSf;fika""""  vd;Dk;",""
"nrhw;fSf;Fk;  vz;fSf;Fk;  gjpyhf  ''murpa",""
"yikg;Gg;  Nguitapd;  tpjg;Giuapd;kPJ""""",""
"vd;Dk; nrhw;fis ,Ltjd;%yKk;@ mj;Jld;",""
"(2) mt;TWg;Giuapd; (7) Mk; ge;jpapy; ''41m vd;Dk;",""
"cWg;Giuapd;  Vw;ghLfSf;fika""""  vd;Dk;",""
