"","30
murpayikg;Gf;fhd ,Ugj;NjhuhtJ jpUj;jk;"
"murpayikg;gpd;",""
"","121  Mk;  cWg;Giuapy;>
17.  murpayikg;gpd;"
"121  Mk;
;",""
"cWg;Giuiaj;","mt;TWg;Giuapy; (1) Mk; ge;jpapy; ''xU thuj;Jf;Fs;shf"""""
"jpUj;Jjy;",""
"","vd;Dk;  nrhw;fSf;Fg;  gjpyhf  ''gjpd;ehd;F  ehl;fSf;"
"","Fs;shf""""  vd;Dk;  nrhw;fis  ,Ltjd;%yKk;  ,j;jhy;"
"","jpUj;jg;gLfpd;wJ."
"",""
"murpayikg;gpd;","18.  murpayikg;gpd;  153  Mk;  cWg;Giu  ,j;jhy;"
"153  Mk;",""
"","gpd;tUkhW jpUj;jg;gLfpd;wJ:-"
"cWg;Giuiaj;",""
"jpUj;Jjy;",""
"","(1) mt;TWg;Giuapd; (1) Mk; ge;jpapy; ''41m vd;Dk;"
"","cWg;Giuapd;  Vw;ghLfSf;fika""""  vd;Dk;"
"","nrhw;fSf;Fk; 
vz;fSf;Fk; 
gjpyhf"
"","''murpayikg;Gg;  Nguitapd;  mq;fPfhuj;"
"","Jf;fika"""" vd;Dk; nrhw;fis ,Ltjd; %yKk;@"
"","mj;Jld;"
"","(2)
mt;TWg;Giuapd; (4) Mk; ge;jpapy; ''41m"
"","vd;Dk;  cWg;Giuapd;  Vw;ghLfSf;fika"""""
"","vd;Dk;  nrhw;fSf;Fk;  vz;fSf;Fk;  gjpyhf"
"","''murpayikg;Gg;  Nguitapd;  mq;fPfhuj;"
"","Jf;fika"""" vd;Dk; nrhw;fis ,Ltjd; %yKk;@"
"murpa","19. gpd;tUk; cWg;Giufs; 153Mk; cWg;Giuia cldLj;J"
"yikg;gpy;",""
"","cl;GFj;jg;gLfpd;wnjd;gJld;  mit  murpayikg;gpd;"
"153m> 153M>",""
"153,> 153<>","cWg;Giu 153m> 153M> 153,> 153<> 153c> 153C> 153v kw;Wk;"
"153c> 153C>",""
"","153V vdg; gaDWjYk; Ntz;Lk;:-"
"153v kw;Wk;",""
"153V vd;Dk;",""
"Gjpa",""
"","''fzf;fha;Tr;
153m. (1) (,t;tj;jpahaj;jpy; ''Mizf;FO"""""
"cWg;Giufis",""
"","Nrit"
"cl;GFj;Jjy;",""
"","vdf;Fwpg;gPL nra;ag;gLk;) fzf;fha;Tr; Nrit"
"","Mizf;"
"","FOtpd;"
"","Mizf;FOnthd;W  ,Uj;jy;  Ntz;Lk;.  mJ"
"","mikg;G."
"","Mizf;FOtpd; jtprhsuhd fzf;fha;thsh;"
