"","(C)
ghuhSkd;wr; nrayhsh; ehafk;."
"Nguit","41<. (1) %d;whz;L fhyg;gFjpnahd;Wf;nfd"
"ahdJ",""
"","Nguitapdhy;  epakpf;fg;gl  Ntz;batuhd"
"nrayhsu;",""
"ehafKk;","Nguitf;fhd nrayhsh; ehafk; xUth; ,Uj;jy;"
"Vida",""
"","Ntz;Lk;.  mtUila  gjtpf;fhyk;  Kbtil"
"mYtyu;",""
"fSk;.",""
"","tjd;Nky;>  nrayhsh;  ehafk;  kPsepakpg;gjw;F"
"","jFjpAilatuhjy; Ntz;Lk;."
"","(2)  NguitahdJ>  mjdhy;  jPh;khdpf;fg;"
"","glf;$bathwhd  mj;jifa  epajpfs;  kw;Wk;"
"","epge;jidfs; kPJ> mjdJ gzpfis epiwNtw;W"
"","tjw;fhf  mJ  mtrpankd  fUJfpd;wthwhd"
"","mj;jifa mYtyh;fis epakpf;fyhk;."
"Nguitapd;","41c. (1) NguitahdJ Fiwe;jgl;rk; xt;nthU"
"$l;lq;fs;.",""
"","khjKk; 
,uz;L 
jlitAk;>  mj;Jld;"
"",",t;tj;jpahaj;jpd;  my;yJ  VNjDk;  rl;lj;jpd;"
"","Vw;ghLfspdhy; Nguitf;Ff; Fwpj;njhJf;fg;gl;l"
"","gzpfis  epiwNtw;Wtjw;F  mtrpakhff;"
"","$bathW mbf;fbAk; $Ljy; Ntz;Lnkd;gJ"
"","ld;>  mj;jifa  $l;lq;fs;>  Nguitapd;  jtp"
"","rhsuJ  gzpg;gpd;  kPJ  Nguitapd;  nrayhsh;"
"","ehafj;jpdhy; $l;lg;gLjYk; Ntz;Lk;."
